time;variable;index;id;name;numsamples;min;mean;max;std;
1960-01-01T00:00:00;index;0;AT;Osterreich;16037;-4.73965;-4.37273;-3.69333;0.264602
1960-01-01T00:00:00;index;1;BE;Belgique-Belgie;6223;-3.54496;-3.3604;-2.63864;0.271634
1960-01-01T00:00:00;index;2;BG;Balgariya;19525;-5.68816;-5.05793;-3.9075;0.675047
1960-01-01T00:00:00;index;3;CH;Schweiz/Suisse/Svizzera;7783;-4.284;-4.05187;-3.111;0.3313
1960-01-01T00:00:00;index;4;CY;Kipros / Kibris;1473;-4.01814;-4.01814;-4.01814;4.76837e-07
1960-01-01T00:00:00;index;5;CZ;Ceska republika;15755;-4.31691;-3.86192;-3.61211;0.22924
1960-01-01T00:00:00;index;6;DE;Deutschland;73481;-4.31691;-3.34503;-1.99601;0.285735
1960-01-01T00:00:00;index;7;DK;Danmark;9952;-3.15136;-2.37797;-1.99601;0.331616
1960-01-01T00:00:00;index;8;EE;Eesti;11238;-4.11711;-3.84677;-3.38722;0.245631
1960-01-01T00:00:00;index;9;EL;Ellada;21984;-5.68816;-4.82562;-3.34115;0.53057
1960-01-01T00:00:00;index;10;ES;Espana;84671;-4.59402;-4.15777;-3.79742;0.335776
1960-01-01T00:00:00;index;11;FI;Suomi / Finland;100744;-4.71058;-3.80865;-2.94015;0.455151
1960-01-01T00:00:00;index;12;HR;Hrvatska;10306;-4.73965;-4.5706;-3.75701;0.170331
1960-01-01T00:00:00;index;13;HU;Magyarorszag;17680;-4.73965;-4.19314;-3.28443;0.359784
1960-01-01T00:00:00;index;14;IE;Ireland;15033;nan;nan;nan;nan
1960-01-01T00:00:00;index;15;IS;Island;2413;nan;nan;nan;nan
1960-01-01T00:00:00;index;16;IT;Italia;53069;-4.73965;-4.19603;-3.34115;0.30226
1960-01-01T00:00:00;index;17;LI;Liechtenstein;28;-4.284;-4.284;-4.284;0.0
1960-01-01T00:00:00;index;18;LT;Lietuva;14716;-3.85837;-3.72337;-3.46147;0.115339
1960-01-01T00:00:00;index;19;LU;Luxembourg;519;-3.54496;-3.54496;-3.54496;2.38419e-07
1960-01-01T00:00:00;index;20;LV;Latvija;15217;-4.11711;-3.87454;-3.6985;0.17265
1960-01-01T00:00:00;index;21;ME;Tsrna Gora;2433;-4.57181;-4.57181;-4.57181;4.76837e-07
1960-01-01T00:00:00;index;22;MK;Poraneshna Jugoslovenska Republika Makedonija;4381;-5.22098;-4.82622;-3.65982;0.44757
1960-01-01T00:00:00;index;23;MT;Malta;50;-3.92988;-3.90654;-3.9007;0.01167
1960-01-01T00:00:00;index;24;NL;Nederland;7841;-3.54496;-2.84492;-2.32109;0.226102
1960-01-01T00:00:00;index;25;NO;Norge;96967;-3.54726;-2.84123;-1.87667;0.388294
1960-01-01T00:00:00;index;26;PL;Polska;65448;-4.09623;-3.64634;-2.96308;0.251067
1960-01-01T00:00:00;index;27;PT;Portugal;14961;nan;nan;nan;nan
1960-01-01T00:00:00;index;28;RO;Romania;44171;-5.08668;-3.95365;-3.28443;0.470931
1960-01-01T00:00:00;index;29;SE;Sverige;126657;-3.69085;-3.29496;-2.42381;0.273219
1960-01-01T00:00:00;index;30;SI;Slovenija;3767;-4.73965;-4.73829;-4.59813;0.0137682
1960-01-01T00:00:00;index;31;SK;Slovensko;9591;-4.31691;-3.99495;-3.61211;0.107682
1960-01-01T00:00:00;index;32;TR;Turkiye;65663;-6.34634;-4.50317;-3.42697;0.945355
1960-01-01T00:00:00;index;33;UK;United Kingdom;54019;-3.10033;-3.03925;-2.37026;0.0994769
1960-01-01T00:00:00;index;34;FR;France;103191;-4.73607;-3.3583;-2.52818;0.532532
1961-01-01T00:00:00;index;0;AT;Osterreich;16037;-5.01198;-4.90663;-4.57996;0.09851
1961-01-01T00:00:00;index;1;BE;Belgique-Belgie;6223;-5.27796;-4.3992;-4.15091;0.325983
1961-01-01T00:00:00;index;2;BG;Balgariya;19525;-4.51896;-4.00533;-1.4265;0.490601
1961-01-01T00:00:00;index;3;CH;Schweiz/Suisse/Svizzera;7783;-5.01198;-4.41972;-4.30229;0.241428
1961-01-01T00:00:00;index;4;CY;Kipros / Kibris;1473;-1.89552;-1.89552;-1.89552;1.19209e-07
1961-01-01T00:00:00;index;5;CZ;Ceska republika;15755;-4.8896;-4.81667;-4.57996;0.107477
1961-01-01T00:00:00;index;6;DE;Deutschland;73481;-5.27796;-4.72885;-2.74615;0.425256
1961-01-01T00:00:00;index;7;DK;Danmark;9952;-4.19516;-3.19278;-2.74615;0.467331
1961-01-01T00:00:00;index;8;EE;Eesti;11238;-3.67996;-3.41751;-2.3362;0.200748
1961-01-01T00:00:00;index;9;EL;Ellada;21984;-4.41827;-3.76866;-1.69198;0.528403
1961-01-01T00:00:00;index;10;ES;Espana;84671;-4.15567;-3.24909;-1.94753;0.660269
1961-01-01T00:00:00;index;11;FI;Suomi / Finland;100744;-3.60048;-2.68727;-1.79818;0.388495
1961-01-01T00:00:00;index;12;HR;Hrvatska;10306;-4.95776;-3.81198;-3.02651;0.796256
1961-01-01T00:00:00;index;13;HU;Magyarorszag;17680;-4.95776;-4.37359;-3.74042;0.269527
1961-01-01T00:00:00;index;14;IE;Ireland;15033;nan;nan;nan;nan
1961-01-01T00:00:00;index;15;IS;Island;2413;nan;nan;nan;nan
1961-01-01T00:00:00;index;16;IT;Italia;53069;-5.01198;-3.47444;-2.30031;0.84196
1961-01-01T00:00:00;index;17;LI;Liechtenstein;28;-5.01198;-5.01198;-5.01198;4.76837e-07
1961-01-01T00:00:00;index;18;LT;Lietuva;14716;-4.44255;-4.2561;-4.0871;0.164423
1961-01-01T00:00:00;index;19;LU;Luxembourg;519;-5.19319;-5.19319;-5.19319;0.0
1961-01-01T00:00:00;index;20;LV;Latvija;15217;-4.44255;-3.85643;-2.88444;0.514865
1961-01-01T00:00:00;index;21;ME;Tsrna Gora;2433;-3.87362;-3.87362;-3.87362;7.15256e-07
1961-01-01T00:00:00;index;22;MK;Poraneshna Jugoslovenska Republika Makedonija;4381;-4.41827;-4.00971;-3.50688;0.451382
1961-01-01T00:00:00;index;23;MT;Malta;50;-4.13258;-4.0257;-3.59815;0.213773
1961-01-01T00:00:00;index;24;NL;Nederland;7841;-5.27796;-4.53346;-3.27762;0.646756
1961-01-01T00:00:00;index;25;NO;Norge;96967;-4.15755;-2.8999;-1.81513;0.537593
1961-01-01T00:00:00;index;26;PL;Polska;65448;-5.33829;-4.68582;-4.10432;0.387537
1961-01-01T00:00:00;index;27;PT;Portugal;14961;nan;nan;nan;nan
1961-01-01T00:00:00;index;28;RO;Romania;44171;-5.002;-4.20646;-2.50123;0.643253
1961-01-01T00:00:00;index;29;SE;Sverige;126657;-4.38149;-3.09452;-1.79818;0.663088
1961-01-01T00:00:00;index;30;SI;Slovenija;3767;-4.95776;-4.93934;-3.0299;0.187562
1961-01-01T00:00:00;index;31;SK;Slovensko;9591;-4.8896;-4.49364;-4.15489;0.187847
1961-01-01T00:00:00;index;32;TR;Turkiye;65663;-4.30253;-2.54752;-0.819291;1.14224
1961-01-01T00:00:00;index;33;UK;United Kingdom;54019;-3.995;-3.81835;-2.91437;0.23087
1961-01-01T00:00:00;index;34;FR;France;103191;-5.19319;-4.03055;-2.30031;0.380912
1962-01-01T00:00:00;index;0;AT;Osterreich;16037;-3.57488;-3.25815;-2.81872;0.310874
1962-01-01T00:00:00;index;1;BE;Belgique-Belgie;6223;-3.1412;-2.7941;-2.51666;0.143679
1962-01-01T00:00:00;index;2;BG;Balgariya;19525;-4.27274;-3.65355;-1.3598;0.671875
1962-01-01T00:00:00;index;3;CH;Schweiz/Suisse/Svizzera;7783;-3.50168;-3.38218;-2.91846;0.215443
1962-01-01T00:00:00;index;4;CY;Kipros / Kibris;1473;-2.47057;-2.47057;-2.47057;4.76837e-07
1962-01-01T00:00:00;index;5;CZ;Ceska republika;15755;-3.57488;-2.636;-2.36646;0.456317
1962-01-01T00:00:00;index;6;DE;Deutschland;73481;-3.57488;-2.54173;-1.39412;0.495689
1962-01-01T00:00:00;index;7;DK;Danmark;9952;-3.09271;-2.01824;-1.4565;0.38517
1962-01-01T00:00:00;index;8;EE;Eesti;11238;-1.47633;-0.667316;-0.471825;0.169648
1962-01-01T00:00:00;index;9;EL;Ellada;21984;-4.27274;-3.15165;-0.830538;1.05103
1962-01-01T00:00:00;index;10;ES;Espana;84671;-3.36011;-2.88457;-1.3739;0.523439
1962-01-01T00:00:00;index;11;FI;Suomi / Finland;100744;-2.10002;-1.73085;-0.744519;0.369026
1962-01-01T00:00:00;index;12;HR;Hrvatska;10306;-3.21897;-2.73102;-2.35324;0.26219
1962-01-01T00:00:00;index;13;HU;Magyarorszag;17680;-3.57488;-2.59437;-2.18301;0.240183
1962-01-01T00:00:00;index;14;IE;Ireland;15033;nan;nan;nan;nan
1962-01-01T00:00:00;index;15;IS;Island;2413;nan;nan;nan;nan
1962-01-01T00:00:00;index;16;IT;Italia;53069;-3.50168;-2.44786;-1.00719;0.647985
1962-01-01T00:00:00;index;17;LI;Liechtenstein;28;-2.91846;-2.91846;-2.91846;4.76837e-07
1962-01-01T00:00:00;index;18;LT;Lietuva;14716;-1.45868;-1.42381;-1.35062;0.0432764
1962-01-01T00:00:00;index;19;LU;Luxembourg;519;-3.1412;-3.1412;-3.1412;0.0
1962-01-01T00:00:00;index;20;LV;Latvija;15217;-1.45868;-1.00325;-0.471825;0.432647
1962-01-01T00:00:00;index;21;ME;Tsrna Gora;2433;-2.52221;-2.52221;-2.52221;0.0
1962-01-01T00:00:00;index;22;MK;Poraneshna Jugoslovenska Republika Makedonija;4381;-4.27274;-3.56156;-2.28447;0.786814
1962-01-01T00:00:00;index;23;MT;Malta;50;-2.79745;-2.5378;-1.4992;0.519299
1962-01-01T00:00:00;index;24;NL;Nederland;7841;-3.1412;-2.58938;-1.77806;0.314624
1962-01-01T00:00:00;index;25;NO;Norge;96967;-2.94396;-2.13432;-1.00431;0.663812
1962-01-01T00:00:00;index;26;PL;Polska;65448;-2.81872;-1.9656;-1.34326;0.426478
1962-01-01T00:00:00;index;27;PT;Portugal;14961;nan;nan;nan;nan
1962-01-01T00:00:00;index;28;RO;Romania;44171;-4.1126;-3.24424;-1.3598;0.728653
1962-01-01T00:00:00;index;29;SE;Sverige;126657;-3.09271;-1.93832;-0.707718;0.477047
1962-01-01T00:00:00;index;30;SI;Slovenija;3767;-2.98755;-2.98351;-2.56518;0.0410925
1962-01-01T00:00:00;index;31;SK;Slovensko;9591;-3.57488;-2.64674;-2.18301;0.2704
1962-01-01T00:00:00;index;32;TR;Turkiye;65663;-5.61756;-3.63698;-1.33645;1.10175
1962-01-01T00:00:00;index;33;UK;United Kingdom;54019;-2.9732;-2.49836;-2.03284;0.26709
1962-01-01T00:00:00;index;34;FR;France;103191;-3.50168;-2.8066;-1.34919;0.44419
1963-01-01T00:00:00;index;0;AT;Osterreich;16037;-3.29806;-2.70813;-1.68904;0.611042
1963-01-01T00:00:00;index;1;BE;Belgique-Belgie;6223;-4.60472;-4.30075;-4.09007;0.13752
1963-01-01T00:00:00;index;2;BG;Balgariya;19525;-3.59789;-3.14541;-1.51282;0.392599
1963-01-01T00:00:00;index;3;CH;Schweiz/Suisse/Svizzera;7783;-4.51047;-4.25969;-3.24548;0.451515
1963-01-01T00:00:00;index;4;CY;Kipros / Kibris;1473;-2.76845;-2.76845;-2.76845;2.38419e-07
1963-01-01T00:00:00;index;5;CZ;Ceska republika;15755;-4.00629;-2.83464;-2.56006;0.354207
1963-01-01T00:00:00;index;6;DE;Deutschland;73481;-4.60472;-3.58288;-1.85534;0.750499
1963-01-01T00:00:00;index;7;DK;Danmark;9952;-3.40723;-2.12645;-1.08658;0.308403
1963-01-01T00:00:00;index;8;EE;Eesti;11238;-2.97636;-1.94602;-0.427755;0.911192
1963-01-01T00:00:00;index;9;EL;Ellada;21984;-3.55811;-2.4118;-0.636855;0.869602
1963-01-01T00:00:00;index;10;ES;Espana;84671;-3.07482;-2.65737;-1.50378;0.461126
1963-01-01T00:00:00;index;11;FI;Suomi / Finland;100744;-3.06821;-1.85076;0.45294;0.613303
1963-01-01T00:00:00;index;12;HR;Hrvatska;10306;-3.02924;-1.78753;-0.817014;0.518906
1963-01-01T00:00:00;index;13;HU;Magyarorszag;17680;-3.43773;-3.03187;-1.68904;0.322926
1963-01-01T00:00:00;index;14;IE;Ireland;15033;nan;nan;nan;nan
1963-01-01T00:00:00;index;15;IS;Island;2413;nan;nan;nan;nan
1963-01-01T00:00:00;index;16;IT;Italia;53069;-4.51047;-1.89783;-0.636855;0.988404
1963-01-01T00:00:00;index;17;LI;Liechtenstein;28;-3.29806;-3.29806;-3.29806;2.38419e-07
1963-01-01T00:00:00;index;18;LT;Lietuva;14716;-3.83209;-3.30486;-2.77287;0.491911
1963-01-01T00:00:00;index;19;LU;Luxembourg;519;-4.60472;-4.60472;-4.60472;4.76837e-07
1963-01-01T00:00:00;index;20;LV;Latvija;15217;-3.89936;-2.93294;-1.25495;0.823718
1963-01-01T00:00:00;index;21;ME;Tsrna Gora;2433;-1.89891;-1.89891;-1.89891;2.38419e-07
1963-01-01T00:00:00;index;22;MK;Poraneshna Jugoslovenska Republika Makedonija;4381;-3.59789;-3.50283;-0.636855;0.443201
1963-01-01T00:00:00;index;23;MT;Malta;50;-0.784576;-0.028516;0.160499;0.37803
1963-01-01T00:00:00;index;24;NL;Nederland;7841;-4.60472;-4.2055;-2.97515;0.401529
1963-01-01T00:00:00;index;25;NO;Norge;96967;-2.78412;-2.01097;-1.21257;0.400157
1963-01-01T00:00:00;index;26;PL;Polska;65448;-3.69222;-2.81226;-1.85873;0.576477
1963-01-01T00:00:00;index;27;PT;Portugal;14961;nan;nan;nan;nan
1963-01-01T00:00:00;index;28;RO;Romania;44171;-4.63084;-3.19018;-1.74303;0.731246
1963-01-01T00:00:00;index;29;SE;Sverige;126657;-2.44796;-1.57524;0.503055;0.605078
1963-01-01T00:00:00;index;30;SI;Slovenija;3767;-1.68904;-1.68768;-1.54709;0.0138102
1963-01-01T00:00:00;index;31;SK;Slovensko;9591;-3.43773;-3.03844;-2.56006;0.236064
1963-01-01T00:00:00;index;32;TR;Turkiye;65663;-5.05215;-3.18812;-1.59384;1.00117
1963-01-01T00:00:00;index;33;UK;United Kingdom;54019;-4.06018;-3.83382;-1.77281;0.413094
1963-01-01T00:00:00;index;34;FR;France;103191;-4.60472;-3.34397;-1.50378;0.619314
1964-01-01T00:00:00;index;0;AT;Osterreich;16037;-2.31331;-1.74407;-0.778138;0.609892
1964-01-01T00:00:00;index;1;BE;Belgique-Belgie;6223;-2.85246;-1.85425;-1.7558;0.2164
1964-01-01T00:00:00;index;2;BG;Balgariya;19525;-3.41258;-2.71553;-1.08578;0.58339
1964-01-01T00:00:00;index;3;CH;Schweiz/Suisse/Svizzera;7783;-2.55505;-1.17168;-0.778138;0.490923
1964-01-01T00:00:00;index;4;CY;Kipros / Kibris;1473;-2.02694;-2.02694;-2.02694;4.76837e-07
1964-01-01T00:00:00;index;5;CZ;Ceska republika;15755;-2.31331;-1.80288;-1.5864;0.275315
1964-01-01T00:00:00;index;6;DE;Deutschland;73481;-2.85246;-2.01077;-0.778138;0.513487
1964-01-01T00:00:00;index;7;DK;Danmark;9952;-1.94151;-1.28996;-0.935958;0.30485
1964-01-01T00:00:00;index;8;EE;Eesti;11238;-2.37305;-2.18277;-1.71272;0.144364
1964-01-01T00:00:00;index;9;EL;Ellada;21984;-3.41258;-2.64917;0.0867231;0.678692
1964-01-01T00:00:00;index;10;ES;Espana;84671;-2.95962;-1.99593;0.152653;0.908193
1964-01-01T00:00:00;index;11;FI;Suomi / Finland;100744;-2.06598;-0.886953;0.442848;0.544379
1964-01-01T00:00:00;index;12;HR;Hrvatska;10306;-2.20186;-1.10751;0.287735;0.734086
1964-01-01T00:00:00;index;13;HU;Magyarorszag;17680;-2.31331;-1.91721;-1.31411;0.187138
1964-01-01T00:00:00;index;14;IE;Ireland;15033;nan;nan;nan;nan
1964-01-01T00:00:00;index;15;IS;Island;2413;nan;nan;nan;nan
1964-01-01T00:00:00;index;16;IT;Italia;53069;-1.56192;-0.459427;1.17413;0.725455
1964-01-01T00:00:00;index;17;LI;Liechtenstein;28;-0.778138;-0.778138;-0.778138;1.78814e-07
1964-01-01T00:00:00;index;18;LT;Lietuva;14716;-1.75802;-1.5844;-0.845867;0.277323
1964-01-01T00:00:00;index;19;LU;Luxembourg;519;-2.37695;-2.37695;-2.37695;2.38419e-07
1964-01-01T00:00:00;index;20;LV;Latvija;15217;-2.63238;-1.99539;-1.6498;0.321167
1964-01-01T00:00:00;index;21;ME;Tsrna Gora;2433;-2.08462;-2.08462;-2.08462;0.0
1964-01-01T00:00:00;index;22;MK;Poraneshna Jugoslovenska Republika Makedonija;4381;-3.41258;-3.23168;0.0867231;0.512669
1964-01-01T00:00:00;index;23;MT;Malta;50;-0.908548;-0.791167;-0.321641;0.234763
1964-01-01T00:00:00;index;24;NL;Nederland;7841;-2.85246;-2.18731;-0.887227;0.558214
1964-01-01T00:00:00;index;25;NO;Norge;96967;-1.9751;-0.830951;1.13935;0.892299
1964-01-01T00:00:00;index;26;PL;Polska;65448;-2.20898;-1.75433;-1.16422;0.331658
1964-01-01T00:00:00;index;27;PT;Portugal;14961;nan;nan;nan;nan
1964-01-01T00:00:00;index;28;RO;Romania;44171;-2.98023;-2.03527;-0.787565;0.616903
1964-01-01T00:00:00;index;29;SE;Sverige;126657;-1.9751;-1.15619;0.110733;0.49337
1964-01-01T00:00:00;index;30;SI;Slovenija;3767;-1.31411;-1.30595;-0.459828;0.0831133
1964-01-01T00:00:00;index;31;SK;Slovensko;9591;-2.31331;-2.02165;-1.91019;0.0469189
1964-01-01T00:00:00;index;32;TR;Turkiye;65663;-3.96454;-2.95917;-1.68926;0.797561
1964-01-01T00:00:00;index;33;UK;United Kingdom;54019;-2.50525;-1.91476;0.0140313;0.647134
1964-01-01T00:00:00;index;34;FR;France;103191;-2.95962;-1.2191;0.435141;0.707474
1965-01-01T00:00:00;index;0;AT;Osterreich;16037;-1.15774;-0.741865;-0.398346;0.238505
1965-01-01T00:00:00;index;1;BE;Belgique-Belgie;6223;-0.68549;0.397732;0.605792;0.390045
1965-01-01T00:00:00;index;2;BG;Balgariya;19525;-4.24124;-3.15564;-0.628474;1.2298
1965-01-01T00:00:00;index;3;CH;Schweiz/Suisse/Svizzera;7783;-1.15774;-0.886702;-0.260019;0.230265
1965-01-01T00:00:00;index;4;CY;Kipros / Kibris;1473;-3.29492;-3.29492;-3.29492;2.38419e-07
1965-01-01T00:00:00;index;5;CZ;Ceska republika;15755;-0.858318;-0.463114;-0.0933022;0.187973
1965-01-01T00:00:00;index;6;DE;Deutschland;73481;-1.15774;-0.419759;0.941068;0.423196
1965-01-01T00:00:00;index;7;DK;Danmark;9952;-0.812711;0.404751;0.941068;0.43234
1965-01-01T00:00:00;index;8;EE;Eesti;11238;-4.01273;-2.6897;-1.17422;0.716422
1965-01-01T00:00:00;index;9;EL;Ellada;21984;-4.24124;-3.17749;-2.22369;0.631425
1965-01-01T00:00:00;index;10;ES;Espana;84671;-2.92896;-1.8204;-0.236326;1.06682
1965-01-01T00:00:00;index;11;FI;Suomi / Finland;100744;-4.63505;-3.19434;-0.301332;0.968672
1965-01-01T00:00:00;index;12;HR;Hrvatska;10306;-2.02763;-0.864923;-0.105446;0.567008
1965-01-01T00:00:00;index;13;HU;Magyarorszag;17680;-1.06974;-0.422727;-0.105446;0.369125
1965-01-01T00:00:00;index;14;IE;Ireland;15033;nan;nan;nan;nan
1965-01-01T00:00:00;index;15;IS;Island;2413;nan;nan;nan;nan
1965-01-01T00:00:00;index;16;IT;Italia;53069;-3.86483;-1.57521;-0.273068;0.956299
1965-01-01T00:00:00;index;17;LI;Liechtenstein;28;-1.15774;-1.15774;-1.15774;0.0
1965-01-01T00:00:00;index;18;LT;Lietuva;14716;-3.17319;-2.1585;-1.04312;0.732407
1965-01-01T00:00:00;index;19;LU;Luxembourg;519;-0.500725;-0.500725;-0.500725;5.96046e-08
1965-01-01T00:00:00;index;20;LV;Latvija;15217;-3.62378;-2.63278;-1.40588;0.735983
1965-01-01T00:00:00;index;21;ME;Tsrna Gora;2433;-2.02763;-2.02763;-2.02763;0.0
1965-01-01T00:00:00;index;22;MK;Poraneshna Jugoslovenska Republika Makedonija;4381;-2.88584;-2.07368;-1.8391;0.223272
1965-01-01T00:00:00;index;23;MT;Malta;50;-2.51854;-2.50254;-2.43857;0.031986
1965-01-01T00:00:00;index;24;NL;Nederland;7841;-0.68549;-0.068185;1.2007;0.563682
1965-01-01T00:00:00;index;25;NO;Norge;96967;-2.81462;-1.40228;1.34437;0.977325
1965-01-01T00:00:00;index;26;PL;Polska;65448;-2.04615;-0.984659;-0.0933022;0.618987
1965-01-01T00:00:00;index;27;PT;Portugal;14961;nan;nan;nan;nan
1965-01-01T00:00:00;index;28;RO;Romania;44171;-3.57674;-1.4069;-0.105446;0.746246
1965-01-01T00:00:00;index;29;SE;Sverige;126657;-2.81462;-1.51666;0.525402;0.859598
1965-01-01T00:00:00;index;30;SI;Slovenija;3767;-1.2402;-0.443103;-0.435412;0.0782976
1965-01-01T00:00:00;index;31;SK;Slovensko;9591;-1.53655;-0.562183;-0.0933022;0.336724
1965-01-01T00:00:00;index;32;TR;Turkiye;65663;-5.09626;-3.88609;-2.86122;0.707943
1965-01-01T00:00:00;index;33;UK;United Kingdom;54019;-0.166756;0.517221;1.06652;0.326831
1965-01-01T00:00:00;index;34;FR;France;103191;-2.91304;0.018141;0.605792;0.446282
1966-01-01T00:00:00;index;0;AT;Osterreich;16037;-2.99917;-2.74121;-1.77523;0.316368
1966-01-01T00:00:00;index;1;BE;Belgique-Belgie;6223;-2.84874;-2.33869;-2.22489;0.211085
1966-01-01T00:00:00;index;2;BG;Balgariya;19525;-3.50848;-3.07569;-1.36712;0.636623
1966-01-01T00:00:00;index;3;CH;Schweiz/Suisse/Svizzera;7783;-2.47543;-2.28838;-1.54131;0.266853
1966-01-01T00:00:00;index;4;CY;Kipros / Kibris;1473;-1.65259;-1.65259;-1.65259;1.19209e-07
1966-01-01T00:00:00;index;5;CZ;Ceska republika;15755;-2.84707;-2.16588;-1.70885;0.404908
1966-01-01T00:00:00;index;6;DE;Deutschland;73481;-2.84707;-2.41823;-1.15753;0.387377
1966-01-01T00:00:00;index;7;DK;Danmark;9952;-3.07225;-1.7587;-1.15753;0.608486
1966-01-01T00:00:00;index;8;EE;Eesti;11238;-2.92716;-2.38631;-1.91067;0.199574
1966-01-01T00:00:00;index;9;EL;Ellada;21984;-3.50848;-1.55097;-0.512198;0.380281
1966-01-01T00:00:00;index;10;ES;Espana;84671;-3.29304;-2.41198;-1.06175;0.727164
1966-01-01T00:00:00;index;11;FI;Suomi / Finland;100744;-2.89706;-2.18089;-1.55726;0.377219
