time;variable;index;id;name;numsamples;min;mean;max;std;
1972-01-01T00:00:00;index;26;PL;Polska;65448;-2.33024;-1.58514;-0.484313;0.702052
1972-01-01T00:00:00;index;27;PT;Portugal;14961;nan;nan;nan;nan
1972-01-01T00:00:00;index;28;RO;Romania;44171;-2.19186;-1.51954;-0.548165;0.473245
1972-01-01T00:00:00;index;29;SE;Sverige;126657;-0.276137;0.417879;1.33965;0.385642
1972-01-01T00:00:00;index;30;SI;Slovenija;3767;-2.51283;-2.51122;-2.34498;0.0163299
1972-01-01T00:00:00;index;31;SK;Slovensko;9591;-2.26478;-1.15683;-0.548165;0.386869
1972-01-01T00:00:00;index;32;TR;Turkiye;65663;-3.09661;-1.78721;-0.630616;0.829537
1972-01-01T00:00:00;index;33;UK;United Kingdom;54019;-2.20908;-1.72084;0.270685;0.592119
1972-01-01T00:00:00;index;34;FR;France;103191;-3.99408;-3.03005;-2.00208;0.621751
1973-01-01T00:00:00;index;0;AT;Osterreich;16037;-4.06904;-3.71624;-3.26914;0.227396
1973-01-01T00:00:00;index;1;BE;Belgique-Belgie;6223;-3.85954;-2.7487;-1.71573;0.552047
1973-01-01T00:00:00;index;2;BG;Balgariya;19525;-6.32621;-5.71905;-4.39151;0.633271
1973-01-01T00:00:00;index;3;CH;Schweiz/Suisse/Svizzera;7783;-3.5976;-3.28967;-3.225;0.128023
1973-01-01T00:00:00;index;4;CY;Kipros / Kibris;1473;-3.87634;-3.87634;-3.87634;0.0
1973-01-01T00:00:00;index;5;CZ;Ceska republika;15755;-3.6466;-3.02724;-2.44578;0.399535
1973-01-01T00:00:00;index;6;DE;Deutschland;73481;-3.85954;-2.74009;-0.631863;1.02129
1973-01-01T00:00:00;index;7;DK;Danmark;9952;-1.68359;-0.809685;-0.631863;0.190021
1973-01-01T00:00:00;index;8;EE;Eesti;11238;-3.60403;-3.01326;-1.58028;0.585232
1973-01-01T00:00:00;index;9;EL;Ellada;21984;-6.32621;-4.69375;-3.49946;0.328951
1973-01-01T00:00:00;index;10;ES;Espana;84671;-3.02842;-2.25924;-1.1638;0.549207
1973-01-01T00:00:00;index;11;FI;Suomi / Finland;100744;-4.0119;-3.21987;-1.70147;0.608107
1973-01-01T00:00:00;index;12;HR;Hrvatska;10306;-4.06904;-3.44999;-2.89889;0.37789
1973-01-01T00:00:00;index;13;HU;Magyarorszag;17680;-4.06904;-3.55794;-3.29498;0.197466
1973-01-01T00:00:00;index;14;IE;Ireland;15033;nan;nan;nan;nan
1973-01-01T00:00:00;index;15;IS;Island;2413;nan;nan;nan;nan
1973-01-01T00:00:00;index;16;IT;Italia;53069;-4.08165;-3.04282;-1.63529;0.460985
1973-01-01T00:00:00;index;17;LI;Liechtenstein;28;-3.5976;-3.5976;-3.5976;2.38419e-07
1973-01-01T00:00:00;index;18;LT;Lietuva;14716;-2.98139;-2.2861;-1.87724;0.437214
1973-01-01T00:00:00;index;19;LU;Luxembourg;519;-3.85954;-3.85954;-3.85954;2.38419e-07
1973-01-01T00:00:00;index;20;LV;Latvija;15217;-3.07323;-2.60916;-1.58028;0.590547
1973-01-01T00:00:00;index;21;ME;Tsrna Gora;2433;-3.67514;-3.67514;-3.67514;4.76837e-07
1973-01-01T00:00:00;index;22;MK;Poraneshna Jugoslovenska Republika Makedonija;4381;-5.16283;-5.05299;-3.49946;0.260359
1973-01-01T00:00:00;index;23;MT;Malta;50;-3.55786;-3.4994;-3.26559;0.116908
1973-01-01T00:00:00;index;24;NL;Nederland;7841;-3.85954;-1.92518;-0.631863;0.630524
1973-01-01T00:00:00;index;25;NO;Norge;96967;-2.86936;-2.00153;-0.88719;0.460034
1973-01-01T00:00:00;index;26;PL;Polska;65448;-3.45371;-2.23644;-1.44466;0.612216
1973-01-01T00:00:00;index;27;PT;Portugal;14961;nan;nan;nan;nan
1973-01-01T00:00:00;index;28;RO;Romania;44171;-5.31068;-4.52284;-3.29498;0.810404
1973-01-01T00:00:00;index;29;SE;Sverige;126657;-2.75737;-2.24209;-0.789527;0.502678
1973-01-01T00:00:00;index;30;SI;Slovenija;3767;-4.06904;-4.06002;-3.12535;0.0918114
1973-01-01T00:00:00;index;31;SK;Slovensko;9591;-3.6466;-3.31429;-2.44578;0.215814
1973-01-01T00:00:00;index;32;TR;Turkiye;65663;-6.32621;-4.29636;-3.72626;0.447808
1973-01-01T00:00:00;index;33;UK;United Kingdom;54019;-2.76292;-1.74559;-1.23051;0.378393
1973-01-01T00:00:00;index;34;FR;France;103191;-3.85954;-2.90765;-1.68263;0.359589
1974-01-01T00:00:00;index;0;AT;Osterreich;16037;-3.80664;-3.35172;-2.78214;0.304473
1974-01-01T00:00:00;index;1;BE;Belgique-Belgie;6223;-3.94149;-3.88923;-2.83339;0.0933283
1974-01-01T00:00:00;index;2;BG;Balgariya;19525;-4.61308;-4.23469;-3.06167;0.407723
1974-01-01T00:00:00;index;3;CH;Schweiz/Suisse/Svizzera;7783;-3.80664;-2.86031;-2.59671;0.465664
1974-01-01T00:00:00;index;4;CY;Kipros / Kibris;1473;-3.82776;-3.82776;-3.82776;0.0
1974-01-01T00:00:00;index;5;CZ;Ceska republika;15755;-3.20622;-2.78459;-2.48241;0.219365
1974-01-01T00:00:00;index;6;DE;Deutschland;73481;-3.80664;-3.00919;-2.23334;0.409857
1974-01-01T00:00:00;index;7;DK;Danmark;9952;-2.6856;-2.36313;-2.23334;0.131078
1974-01-01T00:00:00;index;8;EE;Eesti;11238;-2.39961;-2.04062;-1.48584;0.333349
1974-01-01T00:00:00;index;9;EL;Ellada;21984;-5.0008;-4.48306;-2.3498;0.64039
1974-01-01T00:00:00;index;10;ES;Espana;84671;-3.90576;-3.43198;-2.67794;0.442363
1974-01-01T00:00:00;index;11;FI;Suomi / Finland;100744;-2.97075;-2.29989;-1.42172;0.436253
1974-01-01T00:00:00;index;12;HR;Hrvatska;10306;-3.61015;-3.23149;-2.68714;0.298091
1974-01-01T00:00:00;index;13;HU;Magyarorszag;17680;-3.61015;-2.95875;-2.71349;0.186815
1974-01-01T00:00:00;index;14;IE;Ireland;15033;nan;nan;nan;nan
1974-01-01T00:00:00;index;15;IS;Island;2413;nan;nan;nan;nan
1974-01-01T00:00:00;index;16;IT;Italia;53069;-3.86669;-3.35469;-2.59671;0.325592
1974-01-01T00:00:00;index;17;LI;Liechtenstein;28;-3.80664;-3.80664;-3.80664;7.15256e-07
1974-01-01T00:00:00;index;18;LT;Lietuva;14716;-2.6771;-2.56079;-2.17755;0.157216
1974-01-01T00:00:00;index;19;LU;Luxembourg;519;-3.74108;-3.74108;-3.74108;4.76837e-07
1974-01-01T00:00:00;index;20;LV;Latvija;15217;-2.6771;-2.36364;-1.59441;0.345804
1974-01-01T00:00:00;index;21;ME;Tsrna Gora;2433;-3.05184;-3.05184;-3.05184;2.38419e-07
1974-01-01T00:00:00;index;22;MK;Poraneshna Jugoslovenska Republika Makedonija;4381;-4.61308;-4.24298;-3.05184;0.415645
1974-01-01T00:00:00;index;23;MT;Malta;50;-3.43189;-2.99348;-2.88388;0.219205
1974-01-01T00:00:00;index;24;NL;Nederland;7841;-3.75544;-3.22938;-2.34667;0.533061
1974-01-01T00:00:00;index;25;NO;Norge;96967;-2.54877;-1.93074;-1.20258;0.346891
1974-01-01T00:00:00;index;26;PL;Polska;65448;-3.13264;-2.67072;-2.35815;0.256773
1974-01-01T00:00:00;index;27;PT;Portugal;14961;nan;nan;nan;nan
1974-01-01T00:00:00;index;28;RO;Romania;44171;-3.84155;-3.28598;-2.54538;0.440404
1974-01-01T00:00:00;index;29;SE;Sverige;126657;-2.80575;-1.99153;-0.922712;0.618592
1974-01-01T00:00:00;index;30;SI;Slovenija;3767;-3.61015;-3.60768;-3.35234;0.0250816
1974-01-01T00:00:00;index;31;SK;Slovensko;9591;-3.13264;-2.85141;-2.48241;0.172267
1974-01-01T00:00:00;index;32;TR;Turkiye;65663;-4.60005;-3.93821;-2.88009;0.376282
1974-01-01T00:00:00;index;33;UK;United Kingdom;54019;-4.72656;-3.98035;-1.81315;0.763349
1974-01-01T00:00:00;index;34;FR;France;103191;-4.72656;-3.59917;-2.59671;0.509556
1975-01-01T00:00:00;index;0;AT;Osterreich;16037;-3.88424;-3.13486;-2.83614;0.275127
1975-01-01T00:00:00;index;1;BE;Belgique-Belgie;6223;-3.72298;-3.40055;-3.09529;0.144613
1975-01-01T00:00:00;index;2;BG;Balgariya;19525;-4.41916;-3.928;-2.00144;0.675826
1975-01-01T00:00:00;index;3;CH;Schweiz/Suisse/Svizzera;7783;-3.00237;-2.964;-2.66909;0.103112
1975-01-01T00:00:00;index;4;CY;Kipros / Kibris;1473;-1.21532;-1.21532;-1.21532;1.19209e-07
1975-01-01T00:00:00;index;5;CZ;Ceska republika;15755;-3.88424;-3.19438;-2.83614;0.223756
1975-01-01T00:00:00;index;6;DE;Deutschland;73481;-3.72298;-3.11983;-1.74537;0.502189
1975-01-01T00:00:00;index;7;DK;Danmark;9952;-2.56572;-1.75189;-1.34054;0.361422
1975-01-01T00:00:00;index;8;EE;Eesti;11238;-4.4423;-3.47281;-2.65118;0.35985
1975-01-01T00:00:00;index;9;EL;Ellada;21984;-4.41916;-2.24572;-0.97138;0.462995
1975-01-01T00:00:00;index;10;ES;Espana;84671;-2.62794;-2.04905;-0.482342;0.485275
1975-01-01T00:00:00;index;11;FI;Suomi / Finland;100744;-4.27584;-3.30539;-1.95045;0.528061
1975-01-01T00:00:00;index;12;HR;Hrvatska;10306;-4.14144;-2.85616;-1.53863;0.769673
1975-01-01T00:00:00;index;13;HU;Magyarorszag;17680;-4.14144;-3.87763;-2.98347;0.295286
1975-01-01T00:00:00;index;14;IE;Ireland;15033;nan;nan;nan;nan
1975-01-01T00:00:00;index;15;IS;Island;2413;nan;nan;nan;nan
1975-01-01T00:00:00;index;16;IT;Italia;53069;-3.57107;-2.44443;-1.67088;0.435043
1975-01-01T00:00:00;index;17;LI;Liechtenstein;28;-2.99232;-2.99232;-2.99232;2.38419e-07
1975-01-01T00:00:00;index;18;LT;Lietuva;14716;-3.72972;-3.1804;-2.84434;0.380491
1975-01-01T00:00:00;index;19;LU;Luxembourg;519;-3.09529;-3.09529;-3.09529;2.38419e-07
1975-01-01T00:00:00;index;20;LV;Latvija;15217;-3.93964;-3.39015;-2.65118;0.462155
1975-01-01T00:00:00;index;21;ME;Tsrna Gora;2433;-1.53863;-1.53863;-1.53863;1.19209e-07
1975-01-01T00:00:00;index;22;MK;Poraneshna Jugoslovenska Republika Makedonija;4381;-3.774;-2.7573;-1.53863;0.874379
1975-01-01T00:00:00;index;23;MT;Malta;50;-2.21387;-2.06644;-2.02958;0.0737163
1975-01-01T00:00:00;index;24;NL;Nederland;7841;-3.72298;-3.52425;-2.14095;0.395033
1975-01-01T00:00:00;index;25;NO;Norge;96967;-3.13258;-2.62176;-1.34928;0.333277
1975-01-01T00:00:00;index;26;PL;Polska;65448;-3.88424;-3.09888;-2.39026;0.411535
1975-01-01T00:00:00;index;27;PT;Portugal;14961;nan;nan;nan;nan
1975-01-01T00:00:00;index;28;RO;Romania;44171;-4.14144;-3.58376;-2.07271;0.388098
1975-01-01T00:00:00;index;29;SE;Sverige;126657;-3.12828;-2.5039;-1.34054;0.418881
1975-01-01T00:00:00;index;30;SI;Slovenija;3767;-3.57107;-3.55859;-2.26508;0.12706
1975-01-01T00:00:00;index;31;SK;Slovensko;9591;-3.88424;-3.74137;-2.98347;0.225871
1975-01-01T00:00:00;index;32;TR;Turkiye;65663;-4.53354;-2.19167;-0.836013;1.39443
1975-01-01T00:00:00;index;33;UK;United Kingdom;54019;-3.17367;-2.88782;-1.49926;0.383992
1975-01-01T00:00:00;index;34;FR;France;103191;-3.41717;-2.33219;-1.64464;0.463229
1976-01-01T00:00:00;index;0;AT;Osterreich;16037;-3.95181;-3.58182;-3.20137;0.250031
1976-01-01T00:00:00;index;1;BE;Belgique-Belgie;6223;-3.67862;-2.94724;-2.81296;0.22478
1976-01-01T00:00:00;index;2;BG;Balgariya;19525;-4.26872;-4.01154;-2.54173;0.376277
1976-01-01T00:00:00;index;3;CH;Schweiz/Suisse/Svizzera;7783;-3.44039;-3.30439;-3.20137;0.042693
1976-01-01T00:00:00;index;4;CY;Kipros / Kibris;1473;-2.89907;-2.89907;-2.89907;0.0
1976-01-01T00:00:00;index;5;CZ;Ceska republika;15755;-3.83518;-3.1097;-2.69296;0.34872
1976-01-01T00:00:00;index;6;DE;Deutschland;73481;-3.83518;-3.26997;-2.15117;0.39439
1976-01-01T00:00:00;index;7;DK;Danmark;9952;-2.84825;-2.43376;-2.15117;0.221111
1976-01-01T00:00:00;index;8;EE;Eesti;11238;-3.95861;-3.38212;-2.66531;0.29989
1976-01-01T00:00:00;index;9;EL;Ellada;21984;-4.23828;-3.25999;-1.17814;0.719929
1976-01-01T00:00:00;index;10;ES;Espana;84671;-2.85292;-2.2129;-1.65253;0.517845
1976-01-01T00:00:00;index;11;FI;Suomi / Finland;100744;-4.47201;-3.49444;-2.46305;0.51507
1976-01-01T00:00:00;index;12;HR;Hrvatska;10306;-3.95181;-3.60967;-3.39131;0.232853
1976-01-01T00:00:00;index;13;HU;Magyarorszag;17680;-3.95181;-3.65462;-3.26957;0.184965
1976-01-01T00:00:00;index;14;IE;Ireland;15033;nan;nan;nan;nan
1976-01-01T00:00:00;index;15;IS;Island;2413;nan;nan;nan;nan
1976-01-01T00:00:00;index;16;IT;Italia;53069;-4.39657;-3.22717;-2.77416;0.241132
1976-01-01T00:00:00;index;17;LI;Liechtenstein;28;-3.20137;-3.20137;-3.20137;7.15256e-07
1976-01-01T00:00:00;index;18;LT;Lietuva;14716;-2.76278;-2.62703;-2.44389;0.101434
1976-01-01T00:00:00;index;19;LU;Luxembourg;519;-3.32838;-3.32838;-3.32838;2.38419e-07
1976-01-01T00:00:00;index;20;LV;Latvija;15217;-3.64054;-2.95813;-2.58148;0.39211
1976-01-01T00:00:00;index;21;ME;Tsrna Gora;2433;-3.90868;-3.90868;-3.90868;0.0
1976-01-01T00:00:00;index;22;MK;Poraneshna Jugoslovenska Republika Makedonija;4381;-3.91199;-3.55292;-3.27867;0.312022
1976-01-01T00:00:00;index;23;MT;Malta;50;-3.70157;-2.93072;-2.738;0.385426
1976-01-01T00:00:00;index;24;NL;Nederland;7841;-3.67862;-3.35192;-2.48562;0.36679
1976-01-01T00:00:00;index;25;NO;Norge;96967;-3.46074;-3.01495;-1.87836;0.28804
1976-01-01T00:00:00;index;26;PL;Polska;65448;-3.61608;-2.8066;-2.42237;0.253683
1976-01-01T00:00:00;index;27;PT;Portugal;14961;nan;nan;nan;nan
1976-01-01T00:00:00;index;28;RO;Romania;44171;-4.26872;-3.5395;-2.52914;0.398299
1976-01-01T00:00:00;index;29;SE;Sverige;126657;-3.56592;-3.04563;-2.24625;0.326295
1976-01-01T00:00:00;index;30;SI;Slovenija;3767;-3.95181;-3.94645;-3.39131;0.0545308
1976-01-01T00:00:00;index;31;SK;Slovensko;9591;-3.61608;-3.46133;-2.69296;0.197939
1976-01-01T00:00:00;index;32;TR;Turkiye;65663;-5.40416;-4.12198;-1.17814;0.899203
1976-01-01T00:00:00;index;33;UK;United Kingdom;54019;-3.26346;-2.82301;-2.03401;0.408609
1976-01-01T00:00:00;index;34;FR;France;103191;-3.32838;-2.74401;-1.71785;0.413924
1977-01-01T00:00:00;index;0;AT;Osterreich;16037;-3.32513;-2.14523;-1.03992;0.694802
1977-01-01T00:00:00;index;1;BE;Belgique-Belgie;6223;-2.36852;-2.21827;-1.28736;0.350239
1977-01-01T00:00:00;index;2;BG;Balgariya;19525;-4.71965;-4.26456;-2.15307;0.543359
1977-01-01T00:00:00;index;3;CH;Schweiz/Suisse/Svizzera;7783;-3.64136;-3.49324;-1.93414;0.306685
1977-01-01T00:00:00;index;4;CY;Kipros / Kibris;1473;-2.57331;-2.57331;-2.57331;2.38419e-07
1977-01-01T00:00:00;index;5;CZ;Ceska republika;15755;-1.93414;-1.1624;-0.73877;0.27055
1977-01-01T00:00:00;index;6;DE;Deutschland;73481;-3.32513;-1.57659;0.123226;0.59461
1977-01-01T00:00:00;index;7;DK;Danmark;9952;-1.512;-0.717211;0.495793;0.36986
1977-01-01T00:00:00;index;8;EE;Eesti;11238;-2.47937;-1.7827;-0.287507;0.674778
1977-01-01T00:00:00;index;9;EL;Ellada;21984;-4.71965;-3.40526;-2.39189;0.554705
1977-01-01T00:00:00;index;10;ES;Espana;84671;-5.16837;-4.83723;-3.35391;0.524712
1977-01-01T00:00:00;index;11;FI;Suomi / Finland;100744;-3.60797;-2.8263;-1.03724;0.408259
1977-01-01T00:00:00;index;12;HR;Hrvatska;10306;-3.52808;-2.80574;-2.27565;0.391723
1977-01-01T00:00:00;index;13;HU;Magyarorszag;17680;-2.56933;-1.88166;-1.03992;0.530012
1977-01-01T00:00:00;index;14;IE;Ireland;15033;nan;nan;nan;nan
1977-01-01T00:00:00;index;15;IS;Island;2413;nan;nan;nan;nan
1977-01-01T00:00:00;index;16;IT;Italia;53069;-3.66759;-3.10649;-2.31188;0.30133
1977-01-01T00:00:00;index;17;LI;Liechtenstein;28;-3.32513;-3.32513;-3.32513;2.38419e-07
1977-01-01T00:00:00;index;18;LT;Lietuva;14716;-1.12529;-0.686333;-0.228749;0.338606
1977-01-01T00:00:00;index;19;LU;Luxembourg;519;-2.24316;-2.24315;-2.24316;2.38419e-07
1977-01-01T00:00:00;index;20;LV;Latvija;15217;-1.65003;-1.03536;0.0461174;0.526857
1977-01-01T00:00:00;index;21;ME;Tsrna Gora;2433;-3.52808;-3.52808;-3.52808;0.0
1977-01-01T00:00:00;index;22;MK;Poraneshna Jugoslovenska Republika Makedonija;4381;-4.17649;-4.0935;-2.98123;0.181524
1977-01-01T00:00:00;index;23;MT;Malta;50;-2.84538;-2.82335;-2.73524;0.0440532
1977-01-01T00:00:00;index;24;NL;Nederland;7841;-2.24316;-1.45668;-0.969602;0.302939
1977-01-01T00:00:00;index;25;NO;Norge;96967;-2.93499;-2.19436;-0.917286;0.357814
1977-01-01T00:00:00;index;26;PL;Polska;65448;-1.87517;-1.12104;0.123226;0.593096
1977-01-01T00:00:00;index;27;PT;Portugal;14961;nan;nan;nan;nan
1977-01-01T00:00:00;index;28;RO;Romania;44171;-3.68523;-2.62135;-1.6442;0.729178
1977-01-01T00:00:00;index;29;SE;Sverige;126657;-3.17186;-2.30586;1.16095;0.941192
1977-01-01T00:00:00;index;30;SI;Slovenija;3767;-3.13411;-2.57473;-2.56933;0.054947
1977-01-01T00:00:00;index;31;SK;Slovensko;9591;-1.6442;-1.16937;-0.73877;0.272649
1977-01-01T00:00:00;index;32;TR;Turkiye;65663;-5.62205;-4.15296;-2.25442;0.771704
1977-01-01T00:00:00;index;33;UK;United Kingdom;54019;-2.32459;-1.55892;-1.10768;0.283882
1977-01-01T00:00:00;index;34;FR;France;103191;-5.119;-3.0575;-2.24316;0.742272
1978-01-01T00:00:00;index;0;AT;Osterreich;16037;-2.54449;-2.3464;-1.99913;0.216044
1978-01-01T00:00:00;index;1;BE;Belgique-Belgie;6223;-2.88265;-2.78815;-2.177;0.22943
1978-01-01T00:00:00;index;2;BG;Balgariya;19525;-3.58936;-2.74078;-1.95363;0.509493
1978-01-01T00:00:00;index;3;CH;Schweiz/Suisse/Svizzera;7783;-3.18048;-2.95355;-1.99913;0.383204
1978-01-01T00:00:00;index;4;CY;Kipros / Kibris;1473;-1.97038;-1.97038;-1.97038;2.38419e-07
1978-01-01T00:00:00;index;5;CZ;Ceska republika;15755;-2.55178;-2.38422;-2.31139;0.0992899
1978-01-01T00:00:00;index;6;DE;Deutschland;73481;-3.18048;-2.47196;-1.30292;0.331738
1978-01-01T00:00:00;index;7;DK;Danmark;9952;-2.31673;-1.57998;-1.30292;0.276588
1978-01-01T00:00:00;index;8;EE;Eesti;11238;-3.55289;-3.24839;-1.94378;0.568061
1978-01-01T00:00:00;index;9;EL;Ellada;21984;-4.12745;-2.42983;-1.00361;0.525298
1978-01-01T00:00:00;index;10;ES;Espana;84671;-4.33989;-3.8963;-2.66342;0.500327
1978-01-01T00:00:00;index;11;FI;Suomi / Finland;100744;-3.55289;-1.07338;1.01687;1.28387
1978-01-01T00:00:00;index;12;HR;Hrvatska;10306;-2.23774;-2.049;-1.28676;0.236948
1978-01-01T00:00:00;index;13;HU;Magyarorszag;17680;-2.82388;-2.30348;-1.3502;0.375061
1978-01-01T00:00:00;index;14;IE;Ireland;15033;nan;nan;nan;nan
1978-01-01T00:00:00;index;15;IS;Island;2413;nan;nan;nan;nan
1978-01-01T00:00:00;index;16;IT;Italia;53069;-3.09923;-2.03278;-1.00361;0.407957
1978-01-01T00:00:00;index;17;LI;Liechtenstein;28;-1.99913;-1.99913;-1.99913;0.0
1978-01-01T00:00:00;index;18;LT;Lietuva;14716;-3.67875;-2.99315;-2.70092;0.419788
1978-01-01T00:00:00;index;19;LU;Luxembourg;519;-2.8278;-2.8278;-2.8278;0.0
1978-01-01T00:00:00;index;20;LV;Latvija;15217;-3.67875;-3.23203;-2.32559;0.523682
1978-01-01T00:00:00;index;21;ME;Tsrna Gora;2433;-1.28676;-1.28676;-1.28676;0.0
1978-01-01T00:00:00;index;22;MK;Poraneshna Jugoslovenska Republika Makedonija;4381;-2.4185;-2.22995;-1.00361;0.262678
1978-01-01T00:00:00;index;23;MT;Malta;50;-1.93098;-1.89857;-1.76892;0.0648224
1978-01-01T00:00:00;index;24;NL;Nederland;7841;-2.8278;-2.16298;-1.27049;0.269162
1978-01-01T00:00:00;index;25;NO;Norge;96967;-2.10878;-0.404134;1.9049;1.08701
1978-01-01T00:00:00;index;26;PL;Polska;65448;-3.35036;-2.57214;-1.98295;0.486302
1978-01-01T00:00:00;index;27;PT;Portugal;14961;nan;nan;nan;nan
1978-01-01T00:00:00;index;28;RO;Romania;44171;-2.83605;-2.08551;-1.3502;0.5316
1978-01-01T00:00:00;index;29;SE;Sverige;126657;-2.16876;-0.993451;0.826188;0.750642
1978-01-01T00:00:00;index;30;SI;Slovenija;3767;-2.19441;-2.19366;-2.11602;0.00762655
1978-01-01T00:00:00;index;31;SK;Slovensko;9591;-3.35036;-2.54765;-2.35432;0.208539
1978-01-01T00:00:00;index;32;TR;Turkiye;65663;-5.57883;-3.87092;-2.14395;1.01768
1978-01-01T00:00:00;index;33;UK;United Kingdom;54019;-3.37601;-2.38445;-0.377509;0.659904
1978-01-01T00:00:00;index;34;FR;France;103191;-4.0683;-2.92835;-2.04751;0.342534
1979-01-01T00:00:00;index;0;AT;Osterreich;16037;-4.0025;-3.80418;-3.69623;0.127279
1979-01-01T00:00:00;index;1;BE;Belgique-Belgie;6223;-3.88516;-3.53598;-3.47666;0.129514
1979-01-01T00:00:00;index;2;BG;Balgariya;19525;-4.78843;-4.13916;-3.80599;0.423911
1979-01-01T00:00:00;index;3;CH;Schweiz/Suisse/Svizzera;7783;-4.71115;-4.46069;-3.64897;0.434871
1979-01-01T00:00:00;index;4;CY;Kipros / Kibris;1473;-4.27776;-4.27776;-4.27776;0.0
