time;variable;index;id;name;numsamples;min;mean;max;std;
1979-01-01T00:00:00;index;5;CZ;Ceska republika;15755;-4.08321;-3.24189;-2.94014;0.380509
1979-01-01T00:00:00;index;6;DE;Deutschland;73481;-4.08321;-3.69516;-1.96408;0.299666
1979-01-01T00:00:00;index;7;DK;Danmark;9952;-3.66735;-2.40265;-1.96408;0.404593
1979-01-01T00:00:00;index;8;EE;Eesti;11238;-4.27549;-3.94934;-3.06451;0.384185
1979-01-01T00:00:00;index;9;EL;Ellada;21984;-4.67688;-4.37362;-3.58016;0.282954
1979-01-01T00:00:00;index;10;ES;Espana;84671;-3.78301;-3.29866;-2.52711;0.386481
1979-01-01T00:00:00;index;11;FI;Suomi / Finland;100744;-4.35118;-3.43386;-2.06385;0.608691
1979-01-01T00:00:00;index;12;HR;Hrvatska;10306;-4.87032;-4.01374;-3.72562;0.229553
1979-01-01T00:00:00;index;13;HU;Magyarorszag;17680;-4.0025;-3.80819;-3.58797;0.112884
1979-01-01T00:00:00;index;14;IE;Ireland;15033;nan;nan;nan;nan
1979-01-01T00:00:00;index;15;IS;Island;2413;nan;nan;nan;nan
1979-01-01T00:00:00;index;16;IT;Italia;53069;-4.71115;-3.89413;-2.75764;0.385182
1979-01-01T00:00:00;index;17;LI;Liechtenstein;28;-3.74321;-3.74321;-3.74321;4.76837e-07
1979-01-01T00:00:00;index;18;LT;Lietuva;14716;-4.3882;-3.7737;-3.44164;0.397521
1979-01-01T00:00:00;index;19;LU;Luxembourg;519;-3.85188;-3.85188;-3.85188;2.38419e-07
1979-01-01T00:00:00;index;20;LV;Latvija;15217;-4.3882;-4.02622;-3.44164;0.424914
1979-01-01T00:00:00;index;21;ME;Tsrna Gora;2433;-4.87032;-4.87032;-4.87032;4.76837e-07
1979-01-01T00:00:00;index;22;MK;Poraneshna Jugoslovenska Republika Makedonija;4381;-4.87032;-4.68385;-3.58016;0.178423
1979-01-01T00:00:00;index;23;MT;Malta;50;-3.78138;-3.73935;-3.57123;0.0840596
1979-01-01T00:00:00;index;24;NL;Nederland;7841;-3.88516;-3.61546;-2.12438;0.294366
1979-01-01T00:00:00;index;25;NO;Norge;96967;-3.15019;-2.4464;-1.4263;0.335093
1979-01-01T00:00:00;index;26;PL;Polska;65448;-4.17707;-3.55341;-2.94014;0.388963
1979-01-01T00:00:00;index;27;PT;Portugal;14961;nan;nan;nan;nan
1979-01-01T00:00:00;index;28;RO;Romania;44171;-4.29171;-3.84594;-3.11425;0.28068
1979-01-01T00:00:00;index;29;SE;Sverige;126657;-3.32633;-2.8769;-2.03443;0.329085
1979-01-01T00:00:00;index;30;SI;Slovenija;3767;-4.0723;-4.00317;-4.0025;0.00679074
1979-01-01T00:00:00;index;31;SK;Slovensko;9591;-3.78073;-3.67506;-2.94014;0.181406
1979-01-01T00:00:00;index;32;TR;Turkiye;65663;-5.57429;-4.52372;-3.22913;0.730013
1979-01-01T00:00:00;index;33;UK;United Kingdom;54019;-3.59814;-2.82333;-1.5549;0.369969
1979-01-01T00:00:00;index;34;FR;France;103191;-4.71115;-3.68063;-2.99866;0.347333
1980-01-01T00:00:00;index;0;AT;Osterreich;16037;-4.29338;-3.51474;-3.04339;0.402786
1980-01-01T00:00:00;index;1;BE;Belgique-Belgie;6223;-3.55764;-3.3702;-3.26622;0.0806597
1980-01-01T00:00:00;index;2;BG;Balgariya;19525;-3.73548;-3.39168;-2.06661;0.424992
1980-01-01T00:00:00;index;3;CH;Schweiz/Suisse/Svizzera;7783;-4.686;-4.55799;-3.04339;0.250484
1980-01-01T00:00:00;index;4;CY;Kipros / Kibris;1473;-2.63543;-2.63543;-2.63543;0.0
1980-01-01T00:00:00;index;5;CZ;Ceska republika;15755;-3.50571;-3.25652;-3.04339;0.147762
1980-01-01T00:00:00;index;6;DE;Deutschland;73481;-4.29338;-3.2304;-2.45499;0.358113
1980-01-01T00:00:00;index;7;DK;Danmark;9952;-3.24217;-2.49538;-2.07867;0.25608
1980-01-01T00:00:00;index;8;EE;Eesti;11238;-2.56897;-2.12155;-1.36775;0.462433
1980-01-01T00:00:00;index;9;EL;Ellada;21984;-4.06797;-2.96516;-2.48862;0.404301
1980-01-01T00:00:00;index;10;ES;Espana;84671;-4.89769;-4.41081;-3.33954;0.458328
1980-01-01T00:00:00;index;11;FI;Suomi / Finland;100744;-3.05894;-1.98397;-0.579531;0.651486
1980-01-01T00:00:00;index;12;HR;Hrvatska;10306;-3.77414;-3.25759;-2.74739;0.293439
1980-01-01T00:00:00;index;13;HU;Magyarorszag;17680;-3.50571;-2.85316;-2.31886;0.280501
1980-01-01T00:00:00;index;14;IE;Ireland;15033;nan;nan;nan;nan
1980-01-01T00:00:00;index;15;IS;Island;2413;nan;nan;nan;nan
1980-01-01T00:00:00;index;16;IT;Italia;53069;-4.686;-3.55929;-2.74739;0.544322
1980-01-01T00:00:00;index;17;LI;Liechtenstein;28;-4.29338;-4.29338;-4.29338;4.76837e-07
1980-01-01T00:00:00;index;18;LT;Lietuva;14716;-3.50159;-3.09143;-2.62606;0.233316
1980-01-01T00:00:00;index;19;LU;Luxembourg;519;-3.55764;-3.55764;-3.55764;4.76837e-07
1980-01-01T00:00:00;index;20;LV;Latvija;15217;-3.1698;-2.83985;-1.96019;0.298802
1980-01-01T00:00:00;index;21;ME;Tsrna Gora;2433;-3.35711;-3.35711;-3.35711;4.76837e-07
1980-01-01T00:00:00;index;22;MK;Poraneshna Jugoslovenska Republika Makedonija;4381;-3.35711;-3.05889;-2.79058;0.102596
1980-01-01T00:00:00;index;23;MT;Malta;50;-3.23415;-3.08467;-3.0473;0.07474
1980-01-01T00:00:00;index;24;NL;Nederland;7841;-3.55764;-3.28452;-2.58602;0.10277
1980-01-01T00:00:00;index;25;NO;Norge;96967;-2.94527;-1.87512;-0.620497;0.623696
1980-01-01T00:00:00;index;26;PL;Polska;65448;-3.64191;-3.25895;-2.78205;0.24873
1980-01-01T00:00:00;index;27;PT;Portugal;14961;nan;nan;nan;nan
1980-01-01T00:00:00;index;28;RO;Romania;44171;-3.24223;-2.75337;-2.23549;0.409859
1980-01-01T00:00:00;index;29;SE;Sverige;126657;-3.17354;-1.81999;-0.672601;0.484235
1980-01-01T00:00:00;index;30;SI;Slovenija;3767;-3.3309;-3.12578;-3.1238;0.0201484
1980-01-01T00:00:00;index;31;SK;Slovensko;9591;-3.50571;-3.16466;-2.78205;0.213847
1980-01-01T00:00:00;index;32;TR;Turkiye;65663;-5.21874;-3.82905;-2.58515;0.695482
1980-01-01T00:00:00;index;33;UK;United Kingdom;54019;-3.15684;-2.81375;-1.99363;0.260844
1980-01-01T00:00:00;index;34;FR;France;103191;-4.686;-3.72084;-3.0847;0.454311
1981-01-01T00:00:00;index;0;AT;Osterreich;16037;-4.84354;-4.279;-2.73568;0.366631
1981-01-01T00:00:00;index;1;BE;Belgique-Belgie;6223;-5.19694;-4.65843;-4.00251;0.305407
1981-01-01T00:00:00;index;2;BG;Balgariya;19525;-4.32724;-4.17692;-3.65719;0.190549
1981-01-01T00:00:00;index;3;CH;Schweiz/Suisse/Svizzera;7783;-4.84354;-4.58407;-4.34211;0.125886
1981-01-01T00:00:00;index;4;CY;Kipros / Kibris;1473;-3.14119;-3.14119;-3.14119;7.15256e-07
1981-01-01T00:00:00;index;5;CZ;Ceska republika;15755;-4.62525;-3.65934;-2.73568;0.536643
1981-01-01T00:00:00;index;6;DE;Deutschland;73481;-5.19694;-4.1145;-2.58999;0.730767
1981-01-01T00:00:00;index;7;DK;Danmark;9952;-3.44864;-2.74865;-2.36664;0.230405
1981-01-01T00:00:00;index;8;EE;Eesti;11238;-3.32552;-2.82913;-2.24533;0.431092
1981-01-01T00:00:00;index;9;EL;Ellada;21984;-4.32724;-3.63611;-2.98442;0.306127
1981-01-01T00:00:00;index;10;ES;Espana;84671;-3.7227;-3.21216;-2.29214;0.470166
1981-01-01T00:00:00;index;11;FI;Suomi / Finland;100744;-3.39432;-2.70533;-2.12644;0.38067
1981-01-01T00:00:00;index;12;HR;Hrvatska;10306;-4.59454;-3.76068;-3.18365;0.283191
1981-01-01T00:00:00;index;13;HU;Magyarorszag;17680;-4.32829;-3.33424;-2.73568;0.391073
1981-01-01T00:00:00;index;14;IE;Ireland;15033;nan;nan;nan;nan
1981-01-01T00:00:00;index;15;IS;Island;2413;nan;nan;nan;nan
1981-01-01T00:00:00;index;16;IT;Italia;53069;-4.84354;-3.57446;-2.56634;0.664806
1981-01-01T00:00:00;index;17;LI;Liechtenstein;28;-4.84354;-4.84354;-4.84354;4.76837e-07
1981-01-01T00:00:00;index;18;LT;Lietuva;14716;-4.1307;-3.47346;-2.71136;0.459378
1981-01-01T00:00:00;index;19;LU;Luxembourg;519;-5.19694;-5.19694;-5.19694;9.53674e-07
1981-01-01T00:00:00;index;20;LV;Latvija;15217;-4.1307;-3.42777;-2.24533;0.62249
1981-01-01T00:00:00;index;21;ME;Tsrna Gora;2433;-4.59454;-4.59454;-4.59454;4.76837e-07
1981-01-01T00:00:00;index;22;MK;Poraneshna Jugoslovenska Republika Makedonija;4381;-4.59454;-4.09132;-3.58505;0.0906233
1981-01-01T00:00:00;index;23;MT;Malta;50;-2.64536;-2.52389;-2.49352;0.0607364
1981-01-01T00:00:00;index;24;NL;Nederland;7841;-5.19694;-4.09326;-3.04241;0.473202
1981-01-01T00:00:00;index;25;NO;Norge;96967;-3.97812;-3.12602;-1.69899;0.597864
1981-01-01T00:00:00;index;26;PL;Polska;65448;-3.61547;-2.96128;-2.58999;0.328969
1981-01-01T00:00:00;index;27;PT;Portugal;14961;nan;nan;nan;nan
1981-01-01T00:00:00;index;28;RO;Romania;44171;-4.00818;-3.68205;-3.02399;0.309462
1981-01-01T00:00:00;index;29;SE;Sverige;126657;-3.97812;-3.21344;-2.12644;0.515533
1981-01-01T00:00:00;index;30;SI;Slovenija;3767;-3.84039;-3.83835;-3.62707;0.0207541
1981-01-01T00:00:00;index;31;SK;Slovensko;9591;-4.32829;-2.83223;-2.73568;0.158976
1981-01-01T00:00:00;index;32;TR;Turkiye;65663;-5.08574;-3.87029;-3.17321;0.553367
1981-01-01T00:00:00;index;33;UK;United Kingdom;54019;-4.70583;-3.99499;-3.0548;0.488469
1981-01-01T00:00:00;index;34;FR;France;103191;-5.19694;-3.88851;-3.03856;0.484181
1982-01-01T00:00:00;index;0;AT;Osterreich;16037;-3.63339;-3.28786;-3.09907;0.221337
1982-01-01T00:00:00;index;1;BE;Belgique-Belgie;6223;-3.92189;-3.21813;-3.1019;0.257998
1982-01-01T00:00:00;index;2;BG;Balgariya;19525;-5.69162;-5.08628;-3.42847;0.668804
1982-01-01T00:00:00;index;3;CH;Schweiz/Suisse/Svizzera;7783;-3.67268;-3.30324;-3.25711;0.128272
1982-01-01T00:00:00;index;4;CY;Kipros / Kibris;1473;-3.57766;-3.57766;-3.57766;2.38419e-07
1982-01-01T00:00:00;index;5;CZ;Ceska republika;15755;-3.63584;-3.12163;-3.00713;0.183468
1982-01-01T00:00:00;index;6;DE;Deutschland;73481;-3.92189;-3.41362;-2.41539;0.376197
1982-01-01T00:00:00;index;7;DK;Danmark;9952;-3.33619;-2.6889;-2.1283;0.27909
1982-01-01T00:00:00;index;8;EE;Eesti;11238;-3.12863;-2.73853;-2.11422;0.349822
1982-01-01T00:00:00;index;9;EL;Ellada;21984;-5.69162;-4.0339;-2.79547;0.334631
1982-01-01T00:00:00;index;10;ES;Espana;84671;-1.28154;-0.870663;-0.0191837;0.407063
1982-01-01T00:00:00;index;11;FI;Suomi / Finland;100744;-3.17336;-2.65982;-2.10427;0.343591
1982-01-01T00:00:00;index;12;HR;Hrvatska;10306;-4.23644;-3.16095;-2.67815;0.555634
1982-01-01T00:00:00;index;13;HU;Magyarorszag;17680;-4.23644;-3.77764;-3.09907;0.440425
1982-01-01T00:00:00;index;14;IE;Ireland;15033;nan;nan;nan;nan
1982-01-01T00:00:00;index;15;IS;Island;2413;nan;nan;nan;nan
1982-01-01T00:00:00;index;16;IT;Italia;53069;-3.63339;-2.77064;-1.75403;0.531086
1982-01-01T00:00:00;index;17;LI;Liechtenstein;28;-3.2617;-3.2617;-3.2617;2.38419e-07
1982-01-01T00:00:00;index;18;LT;Lietuva;14716;-2.90037;-2.62521;-2.12132;0.261083
1982-01-01T00:00:00;index;19;LU;Luxembourg;519;-3.23283;-3.23283;-3.23283;7.15256e-07
1982-01-01T00:00:00;index;20;LV;Latvija;15217;-3.12863;-2.72942;-2.40938;0.306792
1982-01-01T00:00:00;index;21;ME;Tsrna Gora;2433;-3.16223;-3.16223;-3.16223;2.38419e-07
1982-01-01T00:00:00;index;22;MK;Poraneshna Jugoslovenska Republika Makedonija;4381;-4.64748;-4.35791;-2.79547;0.329377
1982-01-01T00:00:00;index;23;MT;Malta;50;-2.68582;-2.2813;-2.18017;0.20226
1982-01-01T00:00:00;index;24;NL;Nederland;7841;-3.92189;-3.72909;-2.47967;0.440828
1982-01-01T00:00:00;index;25;NO;Norge;96967;-3.47429;-2.76799;-1.77172;0.468582
1982-01-01T00:00:00;index;26;PL;Polska;65448;-3.64083;-3.06462;-2.36321;0.408344
1982-01-01T00:00:00;index;27;PT;Portugal;14961;nan;nan;nan;nan
1982-01-01T00:00:00;index;28;RO;Romania;44171;-4.57602;-3.69701;-2.68994;0.541155
1982-01-01T00:00:00;index;29;SE;Sverige;126657;-3.46725;-2.74572;-2.01619;0.42129
1982-01-01T00:00:00;index;30;SI;Slovenija;3767;-3.63339;-3.62426;-2.67815;0.0929352
1982-01-01T00:00:00;index;31;SK;Slovensko;9591;-3.49642;-3.40263;-3.09907;0.0971457
1982-01-01T00:00:00;index;32;TR;Turkiye;65663;-6.18925;-4.51379;-3.31647;1.00595
1982-01-01T00:00:00;index;33;UK;United Kingdom;54019;-3.98787;-3.52171;-2.73248;0.565444
1982-01-01T00:00:00;index;34;FR;France;103191;-3.67268;-2.19672;-0.375767;0.730013
1983-01-01T00:00:00;index;0;AT;Osterreich;16037;-3.75066;-3.52248;-2.87378;0.350325
1983-01-01T00:00:00;index;1;BE;Belgique-Belgie;6223;-3.3681;-2.12258;-2.02489;0.0962058
1983-01-01T00:00:00;index;2;BG;Balgariya;19525;-4.508;-3.54665;-2.8412;0.657245
1983-01-01T00:00:00;index;3;CH;Schweiz/Suisse/Svizzera;7783;-3.0583;-2.76146;-2.71498;0.0827394
1983-01-01T00:00:00;index;4;CY;Kipros / Kibris;1473;-3.2519;-3.2519;-3.2519;2.38419e-07
1983-01-01T00:00:00;index;5;CZ;Ceska republika;15755;-3.75066;-2.96968;-2.46881;0.439517
1983-01-01T00:00:00;index;6;DE;Deutschland;73481;-3.75066;-2.86906;-1.75718;0.492476
1983-01-01T00:00:00;index;7;DK;Danmark;9952;-2.69144;-1.9819;-1.75718;0.28097
1983-01-01T00:00:00;index;8;EE;Eesti;11238;-3.24955;-2.89586;-2.19996;0.350545
1983-01-01T00:00:00;index;9;EL;Ellada;21984;-4.25181;-3.42388;-1.98922;0.578943
1983-01-01T00:00:00;index;10;ES;Espana;84671;-2.5568;-1.67129;0.517422;0.966453
1983-01-01T00:00:00;index;11;FI;Suomi / Finland;100744;-2.82909;-2.15846;-1.34877;0.440921
1983-01-01T00:00:00;index;12;HR;Hrvatska;10306;-4.07889;-3.01051;-1.77547;0.818812
1983-01-01T00:00:00;index;13;HU;Magyarorszag;17680;-3.81538;-3.62519;-3.13146;0.272741
1983-01-01T00:00:00;index;14;IE;Ireland;15033;nan;nan;nan;nan
1983-01-01T00:00:00;index;15;IS;Island;2413;nan;nan;nan;nan
1983-01-01T00:00:00;index;16;IT;Italia;53069;-3.67827;-1.81912;-0.0029091;0.726168
1983-01-01T00:00:00;index;17;LI;Liechtenstein;28;-2.87378;-2.87378;-2.87378;0.0
1983-01-01T00:00:00;index;18;LT;Lietuva;14716;-3.4541;-3.10882;-2.28953;0.382509
1983-01-01T00:00:00;index;19;LU;Luxembourg;519;-2.32338;-2.32338;-2.32338;0.0
1983-01-01T00:00:00;index;20;LV;Latvija;15217;-3.64387;-3.2809;-3.00957;0.149192
1983-01-01T00:00:00;index;21;ME;Tsrna Gora;2433;-3.18614;-3.18614;-3.18614;0.0
1983-01-01T00:00:00;index;22;MK;Poraneshna Jugoslovenska Republika Makedonija;4381;-4.508;-4.31186;-2.2699;0.339103
1983-01-01T00:00:00;index;23;MT;Malta;50;-1.84534;-1.6221;-1.56629;0.11162
1983-01-01T00:00:00;index;24;NL;Nederland;7841;-3.3681;-2.52191;-0.833019;0.690698
1983-01-01T00:00:00;index;25;NO;Norge;96967;-2.82975;-2.0591;-1.04354;0.511344
1983-01-01T00:00:00;index;26;PL;Polska;65448;-3.76983;-2.62919;-2.26941;0.246345
1983-01-01T00:00:00;index;27;PT;Portugal;14961;nan;nan;nan;nan
1983-01-01T00:00:00;index;28;RO;Romania;44171;-4.15022;-3.46009;-2.27832;0.407227
1983-01-01T00:00:00;index;29;SE;Sverige;126657;-2.69684;-2.30023;-1.88996;0.243144
1983-01-01T00:00:00;index;30;SI;Slovenija;3767;-3.67827;-3.66427;-2.21343;0.142515
1983-01-01T00:00:00;index;31;SK;Slovensko;9591;-3.76983;-3.23068;-2.46881;0.329806
1983-01-01T00:00:00;index;32;TR;Turkiye;65663;-6.01548;-3.60747;-1.98922;1.20035
1983-01-01T00:00:00;index;33;UK;United Kingdom;54019;-3.64773;-3.08011;-1.6815;0.667295
1983-01-01T00:00:00;index;34;FR;France;103191;-3.0658;-2.46602;-0.0029091;0.484498
1984-01-01T00:00:00;index;0;AT;Osterreich;16037;-2.99754;-2.43418;-2.26496;0.285049
1984-01-01T00:00:00;index;1;BE;Belgique-Belgie;6223;-3.25957;-3.01818;-2.30115;0.274119
1984-01-01T00:00:00;index;2;BG;Balgariya;19525;-3.01194;-2.47139;-1.68632;0.603065
1984-01-01T00:00:00;index;3;CH;Schweiz/Suisse/Svizzera;7783;-3.12064;-3.06;-2.72455;0.123228
1984-01-01T00:00:00;index;4;CY;Kipros / Kibris;1473;-2.30251;-2.30251;-2.30251;2.38419e-07
1984-01-01T00:00:00;index;5;CZ;Ceska republika;15755;-3.30862;-2.76852;-2.26496;0.315629
1984-01-01T00:00:00;index;6;DE;Deutschland;73481;-3.30862;-2.73924;-1.66535;0.410594
1984-01-01T00:00:00;index;7;DK;Danmark;9952;-3.56799;-2.66798;-1.66535;0.366074
1984-01-01T00:00:00;index;8;EE;Eesti;11238;-3.20625;-2.75091;-2.16506;0.375027
1984-01-01T00:00:00;index;9;EL;Ellada;21984;-3.01194;-2.31403;-1.42721;0.42781
1984-01-01T00:00:00;index;10;ES;Espana;84671;-2.86683;-2.61359;-1.451;0.317217
1984-01-01T00:00:00;index;11;FI;Suomi / Finland;100744;-3.40798;-2.07886;-0.967473;0.592342
1984-01-01T00:00:00;index;12;HR;Hrvatska;10306;-2.2958;-2.0719;-1.73993;0.169304
1984-01-01T00:00:00;index;13;HU;Magyarorszag;17680;-2.2958;-2.05684;-1.23063;0.279588
1984-01-01T00:00:00;index;14;IE;Ireland;15033;nan;nan;nan;nan
1984-01-01T00:00:00;index;15;IS;Island;2413;nan;nan;nan;nan
1984-01-01T00:00:00;index;16;IT;Italia;53069;-3.12064;-1.93991;-0.941944;0.652096
1984-01-01T00:00:00;index;17;LI;Liechtenstein;28;-2.99754;-2.99754;-2.99754;2.38419e-07
1984-01-01T00:00:00;index;18;LT;Lietuva;14716;-3.24154;-2.89629;-2.31755;0.272339
1984-01-01T00:00:00;index;19;LU;Luxembourg;519;-3.25957;-3.25957;-3.25957;7.15256e-07
1984-01-01T00:00:00;index;20;LV;Latvija;15217;-3.24154;-2.78299;-2.16506;0.379604
1984-01-01T00:00:00;index;21;ME;Tsrna Gora;2433;-1.99654;-1.99654;-1.99654;0.0
1984-01-01T00:00:00;index;22;MK;Poraneshna Jugoslovenska Republika Makedonija;4381;-2.87322;-2.33638;-1.54632;0.592802
1984-01-01T00:00:00;index;23;MT;Malta;50;-0.941944;-0.854153;-0.832206;0.0438952
1984-01-01T00:00:00;index;24;NL;Nederland;7841;-3.25957;-2.35095;-1.66535;0.296296
1984-01-01T00:00:00;index;25;NO;Norge;96967;-3.34313;-2.22694;-0.963846;0.67269
1984-01-01T00:00:00;index;26;PL;Polska;65448;-3.12327;-2.81089;-2.02307;0.241613
1984-01-01T00:00:00;index;27;PT;Portugal;14961;nan;nan;nan;nan
1984-01-01T00:00:00;index;28;RO;Romania;44171;-2.40062;-1.87421;-1.23063;0.409479
1984-01-01T00:00:00;index;29;SE;Sverige;126657;-3.56799;-2.23934;-0.967473;0.768946
1984-01-01T00:00:00;index;30;SI;Slovenija;3767;-2.2958;-2.29388;-2.09457;0.0195775
1984-01-01T00:00:00;index;31;SK;Slovensko;9591;-3.12327;-2.26784;-2.02307;0.233222
1984-01-01T00:00:00;index;32;TR;Turkiye;65663;-4.27513;-2.57537;-1.64614;0.854726
1984-01-01T00:00:00;index;33;UK;United Kingdom;54019;-3.299;-2.58243;-2.08327;0.364982
1984-01-01T00:00:00;index;34;FR;France;103191;-3.299;-2.53286;-1.47521;0.364882
1985-01-01T00:00:00;index;0;AT;Osterreich;16037;-3.7978;-3.69419;-3.46242;0.115375
1985-01-01T00:00:00;index;1;BE;Belgique-Belgie;6223;-3.619;-3.16773;-3.03745;0.135681
1985-01-01T00:00:00;index;2;BG;Balgariya;19525;-5.25934;-4.50007;-2.24642;0.82105
1985-01-01T00:00:00;index;3;CH;Schweiz/Suisse/Svizzera;7783;-4.02151;-3.70216;-3.46242;0.136741
1985-01-01T00:00:00;index;4;CY;Kipros / Kibris;1473;-2.60038;-2.60039;-2.60038;2.38419e-07
1985-01-01T00:00:00;index;5;CZ;Ceska republika;15755;-3.7978;-3.53956;-3.36233;0.119387
1985-01-01T00:00:00;index;6;DE;Deutschland;73481;-4.02151;-3.36238;-1.88782;0.400366
1985-01-01T00:00:00;index;7;DK;Danmark;9952;-3.26899;-2.29268;-1.88782;0.407285
1985-01-01T00:00:00;index;8;EE;Eesti;11238;-3.8938;-3.53996;-3.23392;0.233518
1985-01-01T00:00:00;index;9;EL;Ellada;21984;-5.25934;-3.41766;-1.61752;0.624869
1985-01-01T00:00:00;index;10;ES;Espana;84671;-4.11237;-3.86112;-3.01968;0.332954
1985-01-01T00:00:00;index;11;FI;Suomi / Finland;100744;-4.07136;-3.28042;-2.28415;0.443685
1985-01-01T00:00:00;index;12;HR;Hrvatska;10306;-3.69384;-3.4082;-2.70963;0.244948
1985-01-01T00:00:00;index;13;HU;Magyarorszag;17680;-3.77148;-3.5794;-3.27779;0.156411
1985-01-01T00:00:00;index;14;IE;Ireland;15033;nan;nan;nan;nan
1985-01-01T00:00:00;index;15;IS;Island;2413;nan;nan;nan;nan
1985-01-01T00:00:00;index;16;IT;Italia;53069;-4.14005;-3.20526;-2.70963;0.307079
1985-01-01T00:00:00;index;17;LI;Liechtenstein;28;-3.46242;-3.46242;-3.46242;0.0
1985-01-01T00:00:00;index;18;LT;Lietuva;14716;-4.37008;-4.0886;-3.87163;0.223377
1985-01-01T00:00:00;index;19;LU;Luxembourg;519;-3.49266;-3.49266;-3.49266;2.38419e-07
