time;variable;index;id;name;numsamples;min;mean;max;std;
1985-01-01T00:00:00;index;20;LV;Latvija;15217;-4.37008;-3.92515;-3.28317;0.367572
1985-01-01T00:00:00;index;21;ME;Tsrna Gora;2433;-3.31486;-3.31486;-3.31486;4.76837e-07
1985-01-01T00:00:00;index;22;MK;Poraneshna Jugoslovenska Republika Makedonija;4381;-3.96075;-3.81066;-2.80282;0.208482
1985-01-01T00:00:00;index;23;MT;Malta;50;-3.16345;-3.11736;-2.93303;0.0921676
1985-01-01T00:00:00;index;24;NL;Nederland;7841;-3.619;-3.25608;-2.09952;0.318853
1985-01-01T00:00:00;index;25;NO;Norge;96967;-4.20165;-2.96463;-1.58109;0.629815
1985-01-01T00:00:00;index;26;PL;Polska;65448;-4.50283;-3.66351;-2.98314;0.493476
1985-01-01T00:00:00;index;27;PT;Portugal;14961;nan;nan;nan;nan
1985-01-01T00:00:00;index;28;RO;Romania;44171;-4.33113;-3.74224;-2.9319;0.381473
1985-01-01T00:00:00;index;29;SE;Sverige;126657;-4.20165;-3.10631;-2.11504;0.347475
1985-01-01T00:00:00;index;30;SI;Slovenija;3767;-3.68408;-3.67966;-3.2208;0.0450731
1985-01-01T00:00:00;index;31;SK;Slovensko;9591;-3.84227;-3.52654;-3.27779;0.144962
1985-01-01T00:00:00;index;32;TR;Turkiye;65663;-5.25934;-3.57585;-1.61752;0.876837
1985-01-01T00:00:00;index;33;UK;United Kingdom;54019;-3.02356;-2.28835;-1.87582;0.331253
1985-01-01T00:00:00;index;34;FR;France;103191;-4.17977;-3.51088;-2.76247;0.550555
1986-01-01T00:00:00;index;0;AT;Osterreich;16037;-4.76504;-4.25598;-3.69855;0.499864
1986-01-01T00:00:00;index;1;BE;Belgique-Belgie;6223;-4.61712;-4.22427;-4.11997;0.180912
1986-01-01T00:00:00;index;2;BG;Balgariya;19525;-4.74732;-4.30014;-3.18925;0.491774
1986-01-01T00:00:00;index;3;CH;Schweiz/Suisse/Svizzera;7783;-4.57128;-3.53364;-3.32882;0.399149
1986-01-01T00:00:00;index;4;CY;Kipros / Kibris;1473;-2.96756;-2.96756;-2.96756;0.0
1986-01-01T00:00:00;index;5;CZ;Ceska republika;15755;-4.76504;-4.22564;-3.69855;0.285739
1986-01-01T00:00:00;index;6;DE;Deutschland;73481;-4.76504;-4.07148;-2.63409;0.363775
1986-01-01T00:00:00;index;7;DK;Danmark;9952;-3.72147;-2.89574;-2.62231;0.348729
1986-01-01T00:00:00;index;8;EE;Eesti;11238;-4.00959;-3.79196;-3.37716;0.210971
1986-01-01T00:00:00;index;9;EL;Ellada;21984;-4.74732;-3.63474;-2.24875;0.619606
1986-01-01T00:00:00;index;10;ES;Espana;84671;-3.33414;-3.03057;-2.32701;0.35749
1986-01-01T00:00:00;index;11;FI;Suomi / Finland;100744;-4.28489;-3.54123;-2.6511;0.459475
1986-01-01T00:00:00;index;12;HR;Hrvatska;10306;-3.72897;-3.00467;-2.098;0.438552
1986-01-01T00:00:00;index;13;HU;Magyarorszag;17680;-4.76504;-3.70322;-3.35284;0.381822
1986-01-01T00:00:00;index;14;IE;Ireland;15033;nan;nan;nan;nan
1986-01-01T00:00:00;index;15;IS;Island;2413;nan;nan;nan;nan
1986-01-01T00:00:00;index;16;IT;Italia;53069;-3.84203;-2.70573;-2.098;0.581139
1986-01-01T00:00:00;index;17;LI;Liechtenstein;28;-3.84203;-3.84203;-3.84203;0.0
1986-01-01T00:00:00;index;18;LT;Lietuva;14716;-4.40897;-4.07819;-3.82383;0.25247
1986-01-01T00:00:00;index;19;LU;Luxembourg;519;-4.42886;-4.42886;-4.42886;0.0
1986-01-01T00:00:00;index;20;LV;Latvija;15217;-4.40897;-4.03403;-3.54263;0.304914
1986-01-01T00:00:00;index;21;ME;Tsrna Gora;2433;-3.09607;-3.09607;-3.09607;2.38419e-07
1986-01-01T00:00:00;index;22;MK;Poraneshna Jugoslovenska Republika Makedonija;4381;-4.57402;-4.19459;-2.34325;0.470605
1986-01-01T00:00:00;index;23;MT;Malta;50;-2.65886;-2.33101;-2.24905;0.163926
1986-01-01T00:00:00;index;24;NL;Nederland;7841;-4.61712;-4.35187;-3.10049;0.389453
1986-01-01T00:00:00;index;25;NO;Norge;96967;-4.03955;-3.3364;-2.17708;0.484123
1986-01-01T00:00:00;index;26;PL;Polska;65448;-4.70791;-4.0408;-3.62485;0.379459
1986-01-01T00:00:00;index;27;PT;Portugal;14961;nan;nan;nan;nan
1986-01-01T00:00:00;index;28;RO;Romania;44171;-4.54921;-4.02633;-3.23889;0.377825
1986-01-01T00:00:00;index;29;SE;Sverige;126657;-4.03955;-3.37924;-2.47873;0.364156
1986-01-01T00:00:00;index;30;SI;Slovenija;3767;-3.72897;-3.71967;-2.75608;0.0946525
1986-01-01T00:00:00;index;31;SK;Slovensko;9591;-4.76504;-4.04242;-3.88301;0.169977
1986-01-01T00:00:00;index;32;TR;Turkiye;65663;-6.01638;-3.94673;-2.95233;1.03634
1986-01-01T00:00:00;index;33;UK;United Kingdom;54019;-4.07498;-3.62775;-2.63598;0.326292
1986-01-01T00:00:00;index;34;FR;France;103191;-4.57128;-3.4168;-2.14137;0.527895
1987-01-01T00:00:00;index;0;AT;Osterreich;16037;-2.08245;-1.77293;-1.23682;0.337068
1987-01-01T00:00:00;index;1;BE;Belgique-Belgie;6223;-2.00201;-1.47038;-1.35897;0.195347
1987-01-01T00:00:00;index;2;BG;Balgariya;19525;-2.91079;-2.20586;-1.17541;0.759295
1987-01-01T00:00:00;index;3;CH;Schweiz/Suisse/Svizzera;7783;-1.33247;-0.842622;-0.569379;0.179043
1987-01-01T00:00:00;index;4;CY;Kipros / Kibris;1473;-2.84968;-2.84968;-2.84968;0.0
1987-01-01T00:00:00;index;5;CZ;Ceska republika;15755;-2.08245;-1.16132;-0.555847;0.486526
1987-01-01T00:00:00;index;6;DE;Deutschland;73481;-2.08245;-1.278;-0.358609;0.395993
1987-01-01T00:00:00;index;7;DK;Danmark;9952;-2.53269;-0.991908;-0.358609;0.619348
1987-01-01T00:00:00;index;8;EE;Eesti;11238;-2.38252;-2.22605;-1.77814;0.185367
1987-01-01T00:00:00;index;9;EL;Ellada;21984;-3.12928;-2.2751;-1.14138;0.675553
1987-01-01T00:00:00;index;10;ES;Espana;84671;-3.10194;-2.7228;-1.29371;0.543527
1987-01-01T00:00:00;index;11;FI;Suomi / Finland;100744;-3.09212;-2.30522;-1.58572;0.420878
1987-01-01T00:00:00;index;12;HR;Hrvatska;10306;-1.73081;-1.30376;-0.907932;0.378758
1987-01-01T00:00:00;index;13;HU;Magyarorszag;17680;-2.08245;-1.69402;-1.61779;0.0537344
1987-01-01T00:00:00;index;14;IE;Ireland;15033;nan;nan;nan;nan
1987-01-01T00:00:00;index;15;IS;Island;2413;nan;nan;nan;nan
1987-01-01T00:00:00;index;16;IT;Italia;53069;-1.90414;-1.2749;-0.804977;0.321151
1987-01-01T00:00:00;index;17;LI;Liechtenstein;28;-1.23682;-1.23682;-1.23682;1.19209e-07
1987-01-01T00:00:00;index;18;LT;Lietuva;14716;-2.26856;-2.00755;-1.49033;0.289811
1987-01-01T00:00:00;index;19;LU;Luxembourg;519;-1.67376;-1.67376;-1.67376;1.19209e-07
1987-01-01T00:00:00;index;20;LV;Latvija;15217;-3.01205;-2.20372;-1.77814;0.206305
1987-01-01T00:00:00;index;21;ME;Tsrna Gora;2433;-1.50196;-1.50196;-1.50196;2.38419e-07
1987-01-01T00:00:00;index;22;MK;Poraneshna Jugoslovenska Republika Makedonija;4381;-1.58298;-1.40903;-1.17541;0.200621
1987-01-01T00:00:00;index;23;MT;Malta;50;-1.315;-1.28263;-1.27454;0.0161824
1987-01-01T00:00:00;index;24;NL;Nederland;7841;-2.00201;-1.87738;-0.620325;0.210199
1987-01-01T00:00:00;index;25;NO;Norge;96967;-3.71379;-2.65596;-0.332603;0.598289
1987-01-01T00:00:00;index;26;PL;Polska;65448;-1.66248;-0.985908;-0.555847;0.339617
1987-01-01T00:00:00;index;27;PT;Portugal;14961;nan;nan;nan;nan
1987-01-01T00:00:00;index;28;RO;Romania;44171;-2.68582;-1.70988;-1.09195;0.256638
1987-01-01T00:00:00;index;29;SE;Sverige;126657;-3.71379;-2.77547;-1.02727;0.660749
1987-01-01T00:00:00;index;30;SI;Slovenija;3767;-1.6748;-1.66747;-0.907932;0.0746083
1987-01-01T00:00:00;index;31;SK;Slovensko;9591;-2.08245;-1.59396;-0.555847;0.255073
1987-01-01T00:00:00;index;32;TR;Turkiye;65663;-4.53713;-3.1598;-1.44404;0.866539
1987-01-01T00:00:00;index;33;UK;United Kingdom;54019;-2.19463;-1.80959;-0.667661;0.306352
1987-01-01T00:00:00;index;34;FR;France;103191;-2.52124;-1.27572;-0.569379;0.539154
1988-01-01T00:00:00;index;0;AT;Osterreich;16037;-2.95288;-2.69459;-1.93572;0.112237
1988-01-01T00:00:00;index;1;BE;Belgique-Belgie;6223;-3.84038;-2.889;-2.67191;0.409222
1988-01-01T00:00:00;index;2;BG;Balgariya;19525;-3.0499;-2.53571;-1.26032;0.356008
1988-01-01T00:00:00;index;3;CH;Schweiz/Suisse/Svizzera;7783;-3.27851;-3.14425;-2.72507;0.233457
1988-01-01T00:00:00;index;4;CY;Kipros / Kibris;1473;-1.27664;-1.27664;-1.27664;2.38419e-07
1988-01-01T00:00:00;index;5;CZ;Ceska republika;15755;-3.61036;-2.76128;-1.93572;0.33362
1988-01-01T00:00:00;index;6;DE;Deutschland;73481;-3.84038;-3.07554;-0.083446;0.626482
1988-01-01T00:00:00;index;7;DK;Danmark;9952;-2.12725;-0.478731;-0.083446;0.511368
1988-01-01T00:00:00;index;8;EE;Eesti;11238;-2.06656;-1.25189;-0.616138;0.251157
1988-01-01T00:00:00;index;9;EL;Ellada;21984;-3.0499;-2.64882;-1.75793;0.345528
1988-01-01T00:00:00;index;10;ES;Espana;84671;-2.74622;-2.44073;-1.56559;0.322985
1988-01-01T00:00:00;index;11;FI;Suomi / Finland;100744;-2.49364;-1.67525;-0.123984;0.68217
1988-01-01T00:00:00;index;12;HR;Hrvatska;10306;-3.07116;-2.31573;-1.79935;0.454722
1988-01-01T00:00:00;index;13;HU;Magyarorszag;17680;-3.07116;-2.45427;-1.65516;0.614104
1988-01-01T00:00:00;index;14;IE;Ireland;15033;nan;nan;nan;nan
1988-01-01T00:00:00;index;15;IS;Island;2413;nan;nan;nan;nan
1988-01-01T00:00:00;index;16;IT;Italia;53069;-3.27851;-2.14957;-1.49051;0.415147
1988-01-01T00:00:00;index;17;LI;Liechtenstein;28;-2.72507;-2.72507;-2.72507;0.0
1988-01-01T00:00:00;index;18;LT;Lietuva;14716;-2.60322;-1.97513;-1.72107;0.329137
1988-01-01T00:00:00;index;19;LU;Luxembourg;519;-3.84038;-3.84038;-3.84038;2.38419e-07
1988-01-01T00:00:00;index;20;LV;Latvija;15217;-1.88835;-1.63006;-1.30162;0.220872
1988-01-01T00:00:00;index;21;ME;Tsrna Gora;2433;-2.73939;-2.73939;-2.73939;2.38419e-07
1988-01-01T00:00:00;index;22;MK;Poraneshna Jugoslovenska Republika Makedonija;4381;-3.0499;-2.6454;-2.14581;0.448275
1988-01-01T00:00:00;index;23;MT;Malta;50;-1.67007;-1.48763;-1.44202;0.0912184
1988-01-01T00:00:00;index;24;NL;Nederland;7841;-3.84038;-3.0468;-1.32712;0.470738
1988-01-01T00:00:00;index;25;NO;Norge;96967;-1.59421;-0.716758;1.01433;0.487792
1988-01-01T00:00:00;index;26;PL;Polska;65448;-2.89734;-2.58976;-1.44637;0.359949
1988-01-01T00:00:00;index;27;PT;Portugal;14961;nan;nan;nan;nan
1988-01-01T00:00:00;index;28;RO;Romania;44171;-3.07116;-2.07248;-1.55242;0.342349
1988-01-01T00:00:00;index;29;SE;Sverige;126657;-2.02246;-1.02257;-0.123984;0.531322
1988-01-01T00:00:00;index;30;SI;Slovenija;3767;-2.72723;-2.71929;-1.89582;0.0808884
1988-01-01T00:00:00;index;31;SK;Slovensko;9591;-2.77024;-1.95309;-1.78934;0.193076
1988-01-01T00:00:00;index;32;TR;Turkiye;65663;-2.92733;-2.08973;-0.818578;0.629126
1988-01-01T00:00:00;index;33;UK;United Kingdom;54019;-2.94359;-2.4162;0.162044;0.631526
1988-01-01T00:00:00;index;34;FR;France;103191;-3.84038;-2.4167;-1.4664;0.371507
1989-01-01T00:00:00;index;0;AT;Osterreich;16037;-3.10467;-2.71457;-1.6815;0.281829
1989-01-01T00:00:00;index;1;BE;Belgique-Belgie;6223;-2.75515;-2.57711;-2.07237;0.193271
1989-01-01T00:00:00;index;2;BG;Balgariya;19525;-3.20871;-2.94206;-1.83807;0.390024
1989-01-01T00:00:00;index;3;CH;Schweiz/Suisse/Svizzera;7783;-3.10467;-2.97274;-2.07197;0.128133
1989-01-01T00:00:00;index;4;CY;Kipros / Kibris;1473;-1.15876;-1.15876;-1.15876;0.0
1989-01-01T00:00:00;index;5;CZ;Ceska republika;15755;-2.7872;-1.9446;-1.38424;0.442639
1989-01-01T00:00:00;index;6;DE;Deutschland;73481;-3.10467;-1.97339;-0.606332;0.678766
1989-01-01T00:00:00;index;7;DK;Danmark;9952;-1.20503;-0.798901;-0.635362;0.151185
1989-01-01T00:00:00;index;8;EE;Eesti;11238;-1.12207;-0.898267;-0.471874;0.201456
1989-01-01T00:00:00;index;9;EL;Ellada;21984;-3.1009;-1.86125;-0.988105;0.639779
1989-01-01T00:00:00;index;10;ES;Espana;84671;-2.54598;-2.32617;-1.597;0.223702
1989-01-01T00:00:00;index;11;FI;Suomi / Finland;100744;-1.65417;-0.726257;0.18091;0.44842
1989-01-01T00:00:00;index;12;HR;Hrvatska;10306;-2.52023;-1.76418;-0.941159;0.496538
1989-01-01T00:00:00;index;13;HU;Magyarorszag;17680;-2.7872;-1.53416;-1.20895;0.381969
1989-01-01T00:00:00;index;14;IE;Ireland;15033;nan;nan;nan;nan
1989-01-01T00:00:00;index;15;IS;Island;2413;nan;nan;nan;nan
1989-01-01T00:00:00;index;16;IT;Italia;53069;-3.10467;-1.98441;-0.760117;0.820501
1989-01-01T00:00:00;index;17;LI;Liechtenstein;28;-3.10467;-3.10467;-3.10467;2.38419e-07
1989-01-01T00:00:00;index;18;LT;Lietuva;14716;-1.68657;-1.07489;-0.884743;0.256619
1989-01-01T00:00:00;index;19;LU;Luxembourg;519;-2.75515;-2.75515;-2.75515;4.76837e-07
1989-01-01T00:00:00;index;20;LV;Latvija;15217;-1.52663;-0.95373;-0.796928;0.16179
1989-01-01T00:00:00;index;21;ME;Tsrna Gora;2433;-1.71159;-1.71159;-1.71159;1.19209e-07
1989-01-01T00:00:00;index;22;MK;Poraneshna Jugoslovenska Republika Makedonija;4381;-3.20871;-2.93438;-1.03055;0.356052
1989-01-01T00:00:00;index;23;MT;Malta;50;-1.66961;-1.48902;-0.766671;0.361175
1989-01-01T00:00:00;index;24;NL;Nederland;7841;-2.75515;-2.15546;-1.20503;0.401159
1989-01-01T00:00:00;index;25;NO;Norge;96967;-1.68964;-1.09622;0.0782661;0.447288
1989-01-01T00:00:00;index;26;PL;Polska;65448;-1.99354;-1.20359;-0.606332;0.318694
1989-01-01T00:00:00;index;27;PT;Portugal;14961;nan;nan;nan;nan
1989-01-01T00:00:00;index;28;RO;Romania;44171;-2.50899;-2.12934;-1.20895;0.414152
1989-01-01T00:00:00;index;29;SE;Sverige;126657;-1.43729;-0.777468;0.086674;0.374963
1989-01-01T00:00:00;index;30;SI;Slovenija;3767;-2.52023;-2.51048;-1.50027;0.099232
1989-01-01T00:00:00;index;31;SK;Slovensko;9591;-2.7872;-1.73638;-1.38424;0.156297
1989-01-01T00:00:00;index;32;TR;Turkiye;65663;-4.45069;-2.44089;-1.42499;0.877524
1989-01-01T00:00:00;index;33;UK;United Kingdom;54019;-2.83401;-2.46463;-1.30415;0.307316
1989-01-01T00:00:00;index;34;FR;France;103191;-3.06171;-2.50323;-1.69687;0.329787
1990-01-01T00:00:00;index;0;AT;Osterreich;16037;-3.83851;-3.57749;-3.23682;0.204686
1990-01-01T00:00:00;index;1;BE;Belgique-Belgie;6223;-2.98124;-2.88374;-2.57865;0.164115
1990-01-01T00:00:00;index;2;BG;Balgariya;19525;-5.23792;-4.39671;-3.27351;0.871614
1990-01-01T00:00:00;index;3;CH;Schweiz/Suisse/Svizzera;7783;-3.74011;-3.56724;-2.70637;0.298962
1990-01-01T00:00:00;index;4;CY;Kipros / Kibris;1473;-3.32756;-3.32756;-3.32756;2.38419e-07
1990-01-01T00:00:00;index;5;CZ;Ceska republika;15755;-3.83851;-3.37884;-3.23429;0.20305
1990-01-01T00:00:00;index;6;DE;Deutschland;73481;-3.74011;-2.96514;-1.83136;0.360102
1990-01-01T00:00:00;index;7;DK;Danmark;9952;-3.15699;-2.16169;-1.83136;0.389718
1990-01-01T00:00:00;index;8;EE;Eesti;11238;-4.40953;-3.88703;-2.86318;0.510279
1990-01-01T00:00:00;index;9;EL;Ellada;21984;-5.23792;-3.86303;-2.61706;0.25015
1990-01-01T00:00:00;index;10;ES;Espana;84671;-4.30179;-3.91613;-2.61187;0.440237
1990-01-01T00:00:00;index;11;FI;Suomi / Finland;100744;-4.15537;-3.32501;-1.94561;0.660434
1990-01-01T00:00:00;index;12;HR;Hrvatska;10306;-3.59013;-3.14499;-2.7335;0.265106
1990-01-01T00:00:00;index;13;HU;Magyarorszag;17680;-3.99863;-3.69503;-3.23682;0.193419
1990-01-01T00:00:00;index;14;IE;Ireland;15033;nan;nan;nan;nan
1990-01-01T00:00:00;index;15;IS;Island;2413;nan;nan;nan;nan
1990-01-01T00:00:00;index;16;IT;Italia;53069;-4.08697;-3.25359;-2.61706;0.344833
1990-01-01T00:00:00;index;17;LI;Liechtenstein;28;-3.74011;-3.74011;-3.74011;2.38419e-07
1990-01-01T00:00:00;index;18;LT;Lietuva;14716;-3.97779;-3.34517;-3.05913;0.389514
1990-01-01T00:00:00;index;19;LU;Luxembourg;519;-2.63669;-2.63669;-2.63669;4.76837e-07
1990-01-01T00:00:00;index;20;LV;Latvija;15217;-4.17546;-3.69537;-2.86318;0.534003
1990-01-01T00:00:00;index;21;ME;Tsrna Gora;2433;-3.35352;-3.35352;-3.35352;0.0
1990-01-01T00:00:00;index;22;MK;Poraneshna Jugoslovenska Republika Makedonija;4381;-3.89705;-3.6723;-2.61706;0.27429
1990-01-01T00:00:00;index;23;MT;Malta;50;-3.03918;-2.98289;-2.75775;0.11257
1990-01-01T00:00:00;index;24;NL;Nederland;7841;-2.97269;-2.70807;-1.56398;0.245713
1990-01-01T00:00:00;index;25;NO;Norge;96967;-2.84194;-2.24981;-0.453569;0.509482
1990-01-01T00:00:00;index;26;PL;Polska;65448;-3.99863;-3.24678;-2.49771;0.314502
1990-01-01T00:00:00;index;27;PT;Portugal;14961;nan;nan;nan;nan
1990-01-01T00:00:00;index;28;RO;Romania;44171;-3.99863;-3.43801;-3.2103;0.216257
1990-01-01T00:00:00;index;29;SE;Sverige;126657;-3.3575;-2.55537;-1.66816;0.471428
1990-01-01T00:00:00;index;30;SI;Slovenija;3767;-3.23682;-3.23363;-2.90318;0.0324592
1990-01-01T00:00:00;index;31;SK;Slovensko;9591;-3.99863;-3.84747;-3.41168;0.127331
1990-01-01T00:00:00;index;32;TR;Turkiye;65663;-5.23792;-4.01919;-3.43761;0.376326
1990-01-01T00:00:00;index;33;UK;United Kingdom;54019;-3.05614;-2.13492;-0.0848134;0.537821
1990-01-01T00:00:00;index;34;FR;France;103191;-4.30179;-3.39127;-2.63669;0.405932
1991-01-01T00:00:00;index;0;AT;Osterreich;16037;-3.01344;-2.79547;-1.82097;0.340412
1991-01-01T00:00:00;index;1;BE;Belgique-Belgie;6223;-3.36825;-2.49251;-2.07104;0.369386
1991-01-01T00:00:00;index;2;BG;Balgariya;19525;-4.40796;-4.20054;-2.97804;0.343476
1991-01-01T00:00:00;index;3;CH;Schweiz/Suisse/Svizzera;7783;-2.41793;-2.32485;-1.71667;0.217172
1991-01-01T00:00:00;index;4;CY;Kipros / Kibris;1473;-1.75763;-1.75763;-1.75763;1.19209e-07
1991-01-01T00:00:00;index;5;CZ;Ceska republika;15755;-3.01344;-2.3666;-1.82097;0.361593
1991-01-01T00:00:00;index;6;DE;Deutschland;73481;-3.36825;-2.5513;-1.35292;0.48611
1991-01-01T00:00:00;index;7;DK;Danmark;9952;-2.84766;-1.90738;-1.35292;0.465148
1991-01-01T00:00:00;index;8;EE;Eesti;11238;-2.83301;-2.47671;-1.99931;0.311495
1991-01-01T00:00:00;index;9;EL;Ellada;21984;-4.40796;-3.53631;-1.29297;0.597584
1991-01-01T00:00:00;index;10;ES;Espana;84671;-2.82665;-2.54158;-1.3324;0.462994
1991-01-01T00:00:00;index;11;FI;Suomi / Finland;100744;-3.07755;-2.26437;-0.768118;0.462875
1991-01-01T00:00:00;index;12;HR;Hrvatska;10306;-3.76141;-2.68465;-2.05655;0.526195
1991-01-01T00:00:00;index;13;HU;Magyarorszag;17680;-3.01344;-2.4444;-1.91475;0.293119
1991-01-01T00:00:00;index;14;IE;Ireland;15033;nan;nan;nan;nan
1991-01-01T00:00:00;index;15;IS;Island;2413;nan;nan;nan;nan
1991-01-01T00:00:00;index;16;IT;Italia;53069;-3.25834;-2.0535;-1.38518;0.387232
1991-01-01T00:00:00;index;17;LI;Liechtenstein;28;-2.41793;-2.41793;-2.41793;0.0
1991-01-01T00:00:00;index;18;LT;Lietuva;14716;-3.07465;-2.86584;-2.57333;0.157939
1991-01-01T00:00:00;index;19;LU;Luxembourg;519;-3.36825;-3.36825;-3.36825;2.38419e-07
1991-01-01T00:00:00;index;20;LV;Latvija;15217;-3.3794;-2.82961;-2.33265;0.243787
1991-01-01T00:00:00;index;21;ME;Tsrna Gora;2433;-3.76141;-3.76141;-3.76141;4.76837e-07
1991-01-01T00:00:00;index;22;MK;Poraneshna Jugoslovenska Republika Makedonija;4381;-4.26879;-4.22636;-2.58503;0.246007
1991-01-01T00:00:00;index;23;MT;Malta;50;-2.42081;-2.41985;-2.41597;0.00193758
1991-01-01T00:00:00;index;24;NL;Nederland;7841;-3.36825;-2.32659;-1.39482;0.364237
1991-01-01T00:00:00;index;25;NO;Norge;96967;-2.48637;-1.75256;-0.366738;0.557764
1991-01-01T00:00:00;index;26;PL;Polska;65448;-2.93302;-2.41608;-1.91475;0.227213
1991-01-01T00:00:00;index;27;PT;Portugal;14961;nan;nan;nan;nan
1991-01-01T00:00:00;index;28;RO;Romania;44171;-3.77922;-2.99202;-1.91475;0.57603
1991-01-01T00:00:00;index;29;SE;Sverige;126657;-3.02617;-2.09752;-0.768118;0.530355
1991-01-01T00:00:00;index;30;SI;Slovenija;3767;-2.90324;-2.89726;-2.27741;0.0608875
1991-01-01T00:00:00;index;31;SK;Slovensko;9591;-3.01344;-2.49827;-1.91475;0.339522
1991-01-01T00:00:00;index;32;TR;Turkiye;65663;-5.81588;-3.48331;-1.29297;1.24548
1991-01-01T00:00:00;index;33;UK;United Kingdom;54019;-2.25713;-2.12575;-1.30507;0.170947
1991-01-01T00:00:00;index;34;FR;France;103191;-3.36825;-1.82529;-0.771525;0.54963
